"Team","Opp","Player1","Player2","Salary","Proj","Value"
"NYY","TOR - Gausman ( R )","Isiah Kiner-Falefa","Joey Gallo",7800,12.8,1.6
"CIN","@LAD - Buehler ( R )","Nick Senzel","Tyler Stephenson",5300,12.7,2.4
"TOR","@NYY - Severino ( R )","Raimel Tapia","Zack Collins",5600,12.7,2.3
"LAD","CIN - Cessa ( R )","Freddie Freeman","Gavin Lux",7900,12.7,1.6
"LAA","@TEX - Dunning ( R )","Jose Rojas","Tyler Wade",5500,12.7,2.3
"SD","ATL - Morton ( R )","C.J. Abrams","Eric Hosmer",5700,12.7,2.2
"CIN","@LAD - Buehler ( R )","Kyle Farmer","Tyler Naquin",6300,12.7,2
"COL","CHC - Steele ( L )","Dom Nunez","Kris Bryant",7400,12.7,1.7
"SD","ATL - Morton ( R )","C.J. Abrams","Luke Voit",6000,12.7,2.1
"LAA","@TEX - Dunning ( R )","Jose Rojas","Max Stassi",6600,12.6,1.9
"COL","CHC - Steele ( L )","Connor Joe","Sam Hilliard",6200,12.6,2
"DET","@KC - Greinke ( R )","Austin Meadows","Eric Haase",8700,12.6,1.5
"DET","@KC - Greinke ( R )","Austin Meadows","Victor Reyes",7400,12.6,1.7
"CHC","@COL - Freeland ( L )","Alfonso Rivas","Clint Frazier",4900,12.6,2.6
"CHC","@COL - Freeland ( L )","Jason Heyward","Seiya Suzuki",8500,12.6,1.5
"CIN","@LAD - Buehler ( R )","Jake Fraley","Mike Moustakas",4900,12.6,2.6
"CHC","@COL - Freeland ( L )","Clint Frazier","Rafael Ortega",6800,12.6,1.8
"COL","CHC - Steele ( L )","Alan Trejo","C.J. Cron",6500,12.6,1.9
"COL","CHC - Steele ( L )","C.J. Cron","Yonathan Daza",6500,12.6,1.9
"LAD","CIN - Cessa ( R )","Edwin Rios","Mookie Betts",7500,12.6,1.7
"CIN","@LAD - Buehler ( R )","Kyle Farmer","Tommy Pham",6000,12.5,2.1
"LAA","@TEX - Dunning ( R )","Andrew Velazquez","Brandon Marsh",5300,12.5,2.4
"CIN","@LAD - Buehler ( R )","Mike Moustakas","Tyler Stephenson",5100,12.5,2.5
"COL","CHC - Steele ( L )","Ryan McMahon","Sam Hilliard",6700,12.5,1.9
"CHC","@COL - Freeland ( L )","Ian Happ","Yan Gomes",6500,12.5,1.9
"SD","ATL - Morton ( R )","Jurickson Profar","Wil Myers",5900,12.5,2.1
"LAA","@TEX - Dunning ( R )","Andrew Velazquez","Anthony Rendon",6200,12.5,2
"TEX","LAA - Ohtani ( R )","Kole Calhoun","Willie Calhoun",7000,12.4,1.8
"LAD","CIN - Cessa ( R )","Austin Barnes","Trea Turner",8200,12.4,1.5
"CHC","@COL - Freeland ( L )","Ian Happ","Jonathan Villar",7400,12.4,1.7
"NYY","TOR - Gausman ( R )","DJ LeMahieu","Isiah Kiner-Falefa",8800,12.4,1.4
"CHC","@COL - Freeland ( L )","Clint Frazier","Jason Heyward",6300,12.4,2
"COL","CHC - Steele ( L )","C.J. Cron","Dom Nunez",7500,12.4,1.6
"DET","@KC - Greinke ( R )","Austin Meadows","Harold Castro",7100,12.3,1.7
"DET","@KC - Greinke ( R )","Austin Meadows","Dustin Garneau",8400,12.3,1.5
"SD","ATL - Morton ( R )","Austin Nola","Jurickson Profar",6300,12.3,2
"LAD","CIN - Cessa ( R )","Chris Taylor","Gavin Lux",6900,12.3,1.8
"COL","CHC - Steele ( L )","Connor Joe","Garrett Hampson",6200,12.3,2
"SD","ATL - Morton ( R )","Austin Nola","Wil Myers",6800,12.3,1.8
"LAD","CIN - Cessa ( R )","Gavin Lux","Justin Turner",6800,12.2,1.8
"COL","CHC - Steele ( L )","Brendan Rodgers","Sam Hilliard",6500,12.2,1.9
"CHC","@COL - Freeland ( L )","Alfonso Rivas","Nick Madrigal",6700,12.2,1.8
"CHC","@COL - Freeland ( L )","Nick Madrigal","Rafael Ortega",8600,12.1,1.4
"COL","CHC - Steele ( L )","Garrett Hampson","Ryan McMahon",6700,12.1,1.8
"CHC","@COL - Freeland ( L )","Nico Hoerner","Yan Gomes",6400,12.1,1.9
"CIN","@LAD - Buehler ( R )","Jake Fraley","Kyle Farmer",5600,12.1,2.2
"SD","ATL - Morton ( R )","C.J. Abrams","Jurickson Profar",5200,12.1,2.3
"LAD","CIN - Cessa ( R )","Gavin Lux","Max Muncy",7200,12.1,1.7
"CHC","@COL - Freeland ( L )","Jonathan Villar","Nico Hoerner",7300,12,1.6
"COL","CHC - Steele ( L )","Alan Trejo","Connor Joe",5400,12,2.2
"COL","CHC - Steele ( L )","Connor Joe","Yonathan Daza",5400,12,2.2
"CIN","@LAD - Buehler ( R )","Kyle Farmer","Tyler Stephenson",5800,12,2.1
"CIN","@LAD - Buehler ( R )","Mike Moustakas","Nick Senzel",4800,12,2.5
"SD","ATL - Morton ( R )","C.J. Abrams","Wil Myers",5700,12,2.1
"LAD","CIN - Cessa ( R )","Gavin Lux","Hanser Alberto",4900,12,2.4
"LAA","@TEX - Dunning ( R )","Andrew Velazquez","Tyler Wade",4800,12,2.5
"CHC","@COL - Freeland ( L )","Jason Heyward","Nick Madrigal",8100,11.9,1.5
"LAD","CIN - Cessa ( R )","Gavin Lux","Will Smith",7000,11.9,1.7
"TOR","@NYY - Severino ( R )","Bradley Zimmer","Teoscar Hernandez",8100,11.9,1.5
"LAA","@TEX - Dunning ( R )","Andrew Velazquez","Max Stassi",5900,11.9,2
"COL","CHC - Steele ( L )","Alan Trejo","Ryan McMahon",5900,11.9,2
"COL","CHC - Steele ( L )","Ryan McMahon","Yonathan Daza",5900,11.9,2
"TOR","@NYY - Severino ( R )","Cavan Biggio","Teoscar Hernandez",7500,11.9,1.6
"LAD","CIN - Cessa ( R )","Austin Barnes","Mookie Betts",7900,11.9,1.5
"NYY","TOR - Gausman ( R )","Aaron Hicks","Isiah Kiner-Falefa",6600,11.8,1.8
"SD","ATL - Morton ( R )","Austin Nola","C.J. Abrams",6100,11.8,1.9
"LAA","@TEX - Dunning ( R )","Jo Adell","Kurt Suzuki",6900,11.8,1.7
"NYY","TOR - Gausman ( R )","Isiah Kiner-Falefa","Kyle Higashioka",6800,11.8,1.7
"COL","CHC - Steele ( L )","Connor Joe","Dom Nunez",6400,11.8,1.8
"COL","CHC - Steele ( L )","Brendan Rodgers","Garrett Hampson",6500,11.8,1.8
"COL","CHC - Steele ( L )","Randal Grichuk","Sam Hilliard",6000,11.8,2
"TEX","LAA - Ohtani ( R )","Andy Ibanez","Willie Calhoun",7100,11.8,1.7
"CHC","@COL - Freeland ( L )","Alfonso Rivas","Ian Happ",5900,11.8,2
"LAA","@TEX - Dunning ( R )","Jack Mayfield","Jo Adell",7200,11.8,1.6
"TOR","@NYY - Severino ( R )","Bradley Zimmer","George Springer",8700,11.8,1.4
"CHC","@COL - Freeland ( L )","Ian Happ","Rafael Ortega",7800,11.8,1.5
"KC","DET - Mize ( R )","Adalberto Mondesi","Ryan O'Hearn",6400,11.7,1.8
"TOR","@NYY - Severino ( R )","Cavan Biggio","George Springer",8100,11.7,1.4
"KC","DET - Mize ( R )","Ryan O'Hearn","Salvador Perez",6600,11.7,1.8
"DET","@KC - Greinke ( R )","Akil Baddoo","Eric Haase",7800,11.7,1.5
"DET","@KC - Greinke ( R )","Akil Baddoo","Victor Reyes",6500,11.7,1.8
"KC","DET - Mize ( R )","Adalberto Mondesi","Kyle Isbel",6400,11.7,1.8
"COL","CHC - Steele ( L )","Dom Nunez","Ryan McMahon",6900,11.7,1.7
"LAA","@TEX - Dunning ( R )","Kurt Suzuki","Matt Duffy",6600,11.7,1.8
"KC","DET - Mize ( R )","Kyle Isbel","Salvador Perez",6600,11.7,1.8
"COL","CHC - Steele ( L )","Charlie Blackmon","Sam Hilliard",6700,11.6,1.7
"LAA","@TEX - Dunning ( R )","Jack Mayfield","Matt Duffy",6900,11.6,1.7
"DET","@KC - Greinke ( R )","Eric Haase","Robbie Grossman",8300,11.6,1.4
"DET","@KC - Greinke ( R )","Robbie Grossman","Victor Reyes",7000,11.6,1.7
"CHC","@COL - Freeland ( L )","Ian Happ","Jason Heyward",7300,11.6,1.6
"COL","CHC - Steele ( L )","Alan Trejo","Brendan Rodgers",5700,11.6,2
"COL","CHC - Steele ( L )","Brendan Rodgers","Yonathan Daza",5700,11.6,2
"KC","DET - Mize ( R )","Adalberto Mondesi","Cam Gallagher",6700,11.5,1.7
"NYY","TOR - Gausman ( R )","Aaron Judge","Gleyber Torres",9000,11.5,1.3
"TOR","@NYY - Severino ( R )","Teoscar Hernandez","Tyler Heineman",6500,11.5,1.8
"KC","DET - Mize ( R )","Ryan O'Hearn","Whit Merrifield",6500,11.5,1.8
"CIN","@LAD - Buehler ( R )","Kyle Farmer","Nick Senzel",5500,11.5,2.1
"TOR","@NYY - Severino ( R )","Bradley Zimmer","Vladimir Guerrero Jr.",9600,11.5,1.2
"KC","DET - Mize ( R )","Cam Gallagher","Salvador Perez",6900,11.5,1.7
"KC","DET - Mize ( R )","Adalberto Mondesi","Edward Olivares",6400,11.5,1.8
"KC","DET - Mize ( R )","Kyle Isbel","Whit Merrifield",6500,11.5,1.8
"LAD","CIN - Cessa ( R )","Edwin Rios","Freddie Freeman",7200,11.5,1.6
"COL","CHC - Steele ( L )","Elias Diaz","Sam Hilliard",6200,11.5,1.8
"KC","DET - Mize ( R )","Edward Olivares","Salvador Perez",6600,11.5,1.7
"TOR","@NYY - Severino ( R )","Cavan Biggio","Vladimir Guerrero Jr.",9000,11.4,1.3
"COL","CHC - Steele ( L )","Garrett Hampson","Randal Grichuk",6000,11.4,1.9
"DET","@KC - Greinke ( R )","Akil Baddoo","Harold Castro",6200,11.4,1.8
"CHC","@COL - Freeland ( L )","Alfonso Rivas","Nico Hoerner",5800,11.4,2
"CHC","@COL - Freeland ( L )","Michael Hermosillo","Yan Gomes",6100,11.4,1.9
"DET","@KC - Greinke ( R )","Eric Haase","Javier Baez",8700,11.4,1.3
"DET","@KC - Greinke ( R )","Javier Baez","Victor Reyes",7400,11.4,1.5
"DET","@KC - Greinke ( R )","Akil Baddoo","Dustin Garneau",7500,11.4,1.5
"CHC","@COL - Freeland ( L )","Nico Hoerner","Rafael Ortega",7700,11.4,1.5
"TOR","@NYY - Severino ( R )","George Springer","Tyler Heineman",7100,11.4,1.6
"COL","CHC - Steele ( L )","Brendan Rodgers","Dom Nunez",6700,11.3,1.7
"CHC","@COL - Freeland ( L )","Jonathan Villar","Michael Hermosillo",7000,11.3,1.6
"KC","DET - Mize ( R )","Cam Gallagher","Whit Merrifield",6800,11.3,1.7
"DET","@KC - Greinke ( R )","Harold Castro","Robbie Grossman",6700,11.3,1.7
"CIN","@LAD - Buehler ( R )","Kyle Farmer","Mike Moustakas",5300,11.3,2.1
"DET","@KC - Greinke ( R )","Dustin Garneau","Robbie Grossman",8000,11.3,1.4
"TOR","@NYY - Severino ( R )","Bo Bichette","Bradley Zimmer",8700,11.3,1.3
"KC","DET - Mize ( R )","Edward Olivares","Whit Merrifield",6500,11.3,1.7
"COL","CHC - Steele ( L )","Charlie Blackmon","Garrett Hampson",6700,11.3,1.7
"TOR","@NYY - Severino ( R )","Bo Bichette","Cavan Biggio",8100,11.2,1.4
"NYY","TOR - Gausman ( R )","Aaron Judge","Marwin Gonzalez",7500,11.2,1.5
"CHC","@COL - Freeland ( L )","Jason Heyward","Nico Hoerner",7200,11.2,1.6
"COL","CHC - Steele ( L )","Alan Trejo","Randal Grichuk",5200,11.2,2.1
"COL","CHC - Steele ( L )","Randal Grichuk","Yonathan Daza",5200,11.2,2.1
"DET","@KC - Greinke ( R )","Harold Castro","Javier Baez",7100,11.1,1.6
"DET","@KC - Greinke ( R )","Dustin Garneau","Javier Baez",8400,11.1,1.3
"TOR","@NYY - Severino ( R )","Tyler Heineman","Vladimir Guerrero Jr.",8000,11.1,1.4
"COL","CHC - Steele ( L )","Elias Diaz","Garrett Hampson",6200,11.1,1.8
"DET","@KC - Greinke ( R )","Eric Haase","Jeimer Candelario",8800,11.1,1.3
"DET","@KC - Greinke ( R )","Jeimer Candelario","Victor Reyes",7500,11.1,1.5
"LAD","CIN - Cessa ( R )","Chris Taylor","Edwin Rios",6200,11.1,1.8
"NYY","TOR - Gausman ( R )","Aaron Judge","Jose Trevino",7900,11,1.4
"COL","CHC - Steele ( L )","Alan Trejo","Charlie Blackmon",5900,11,1.9
"COL","CHC - Steele ( L )","Charlie Blackmon","Yonathan Daza",5900,11,1.9
"KC","DET - Mize ( R )","Andrew Benintendi","Ryan O'Hearn",5800,11,1.9
"COL","CHC - Steele ( L )","Dom Nunez","Randal Grichuk",6200,11,1.8
"LAD","CIN - Cessa ( R )","Edwin Rios","Justin Turner",6100,11,1.8
"TEX","LAA - Ohtani ( R )","Corey Seager","Eli White",8400,11,1.3
"LAA","@TEX - Dunning ( R )","Brandon Marsh","Kurt Suzuki",5900,10.9,1.9
"KC","DET - Mize ( R )","Andrew Benintendi","Kyle Isbel",5800,10.9,1.9
"LAD","CIN - Cessa ( R )","Cody Bellinger","Gavin Lux",5600,10.9,2
"LAA","@TEX - Dunning ( R )","Anthony Rendon","Kurt Suzuki",6800,10.9,1.6
"LAA","@TEX - Dunning ( R )","Brandon Marsh","Jack Mayfield",6200,10.9,1.8
"TOR","@NYY - Severino ( R )","Bo Bichette","Tyler Heineman",7100,10.9,1.5
"COL","CHC - Steele ( L )","Alan Trejo","Elias Diaz",5400,10.8,2
"COL","CHC - Steele ( L )","Elias Diaz","Yonathan Daza",5400,10.8,2
"KC","DET - Mize ( R )","Bobby Witt Jr.","Ryan O'Hearn",4500,10.8,2.4
"NYY","TOR - Gausman ( R )","Gleyber Torres","Josh Donaldson",8800,10.8,1.2
"LAA","@TEX - Dunning ( R )","Anthony Rendon","Jack Mayfield",7100,10.8,1.5
"TEX","LAA - Ohtani ( R )","Brad Miller","Eli White",6600,10.8,1.6
"DET","@KC - Greinke ( R )","Harold Castro","Jeimer Candelario",7200,10.8,1.5
"LAD","CIN - Cessa ( R )","Edwin Rios","Max Muncy",6500,10.8,1.7
"KC","DET - Mize ( R )","Andrew Benintendi","Cam Gallagher",6100,10.8,1.8
"TEX","LAA - Ohtani ( R )","Corey Seager","Nick Solak",9300,10.8,1.2
"COL","CHC - Steele ( L )","Charlie Blackmon","Dom Nunez",6900,10.8,1.6
"KC","DET - Mize ( R )","Bobby Witt Jr.","Kyle Isbel",4500,10.8,2.4
"ATL","@SD - Musgrove ( R )","Guillermo Heredia","Matt Olson",6800,10.8,1.6
"ATL","@SD - Musgrove ( R )","Manny Pina","Matt Olson",7200,10.8,1.5
"DET","@KC - Greinke ( R )","Dustin Garneau","Jeimer Candelario",8500,10.8,1.3
"LAD","CIN - Cessa ( R )","Austin Barnes","Freddie Freeman",7600,10.8,1.4
"KC","DET - Mize ( R )","Andrew Benintendi","Edward Olivares",5800,10.8,1.9
"DET","@KC - Greinke ( R )","Eric Haase","Jonathan Schoop",8300,10.7,1.3
"DET","@KC - Greinke ( R )","Jonathan Schoop","Victor Reyes",7000,10.7,1.5
"ATL","@SD - Musgrove ( R )","Matt Olson","Orlando Arcia",6900,10.7,1.6
"LAD","CIN - Cessa ( R )","Edwin Rios","Hanser Alberto",4200,10.7,2.6
"CHC","@COL - Freeland ( L )","Alfonso Rivas","Michael Hermosillo",5500,10.7,1.9
"NYY","TOR - Gausman ( R )","Anthony Rizzo","Gleyber Torres",8600,10.7,1.2
"TEX","LAA - Ohtani ( R )","Corey Seager","Jonah Heim",8600,10.7,1.2
"TEX","LAA - Ohtani ( R )","Charlie Culberson","Corey Seager",8500,10.7,1.3
"LAD","CIN - Cessa ( R )","Edwin Rios","Will Smith",6300,10.7,1.7
"CHC","@COL - Freeland ( L )","Michael Hermosillo","Rafael Ortega",7400,10.7,1.4
"TEX","LAA - Ohtani ( R )","Brad Miller","Nick Solak",7500,10.7,1.4
"KC","DET - Mize ( R )","Bobby Witt Jr.","Cam Gallagher",4800,10.6,2.2
"SD","ATL - Morton ( R )","Ha-Seong Kim","Manny Machado",7600,10.6,1.4
"COL","CHC - Steele ( L )","Dom Nunez","Elias Diaz",6400,10.6,1.7
"KC","DET - Mize ( R )","Bobby Witt Jr.","Edward Olivares",4500,10.6,2.4
"SD","ATL - Morton ( R )","Manny Machado","Matt Beaty",7100,10.6,1.5
"ATL","@SD - Musgrove ( R )","Austin Riley","Guillermo Heredia",6500,10.6,1.6
"ATL","@SD - Musgrove ( R )","Austin Riley","Manny Pina",6900,10.6,1.5
"TEX","LAA - Ohtani ( R )","Brad Miller","Jonah Heim",6800,10.6,1.6
"TEX","LAA - Ohtani ( R )","Brad Miller","Charlie Culberson",6700,10.5,1.6
"NYY","TOR - Gausman ( R )","Giancarlo Stanton","Gleyber Torres",8700,10.5,1.2
"NYY","TOR - Gausman ( R )","Josh Donaldson","Marwin Gonzalez",7300,10.5,1.4
"ATL","@SD - Musgrove ( R )","Austin Riley","Orlando Arcia",6600,10.5,1.6
"CHC","@COL - Freeland ( L )","Jason Heyward","Michael Hermosillo",6900,10.5,1.5
"DET","@KC - Greinke ( R )","Harold Castro","Jonathan Schoop",6700,10.5,1.6
"DET","@KC - Greinke ( R )","Dustin Garneau","Jonathan Schoop",8000,10.4,1.3
"LAA","@TEX - Dunning ( R )","Kurt Suzuki","Tyler Wade",5400,10.4,1.9
"NYY","TOR - Gausman ( R )","Anthony Rizzo","Marwin Gonzalez",7100,10.4,1.5
"LAD","CIN - Cessa ( R )","Austin Barnes","Chris Taylor",6600,10.4,1.6
"LAA","@TEX - Dunning ( R )","Jack Mayfield","Tyler Wade",5700,10.3,1.8
"LAA","@TEX - Dunning ( R )","Kurt Suzuki","Max Stassi",6500,10.3,1.6
"NYY","TOR - Gausman ( R )","Jose Trevino","Josh Donaldson",7700,10.3,1.3
"ATL","@SD - Musgrove ( R )","Eddie Rosario","Guillermo Heredia",6100,10.3,1.7
"ATL","@SD - Musgrove ( R )","Eddie Rosario","Manny Pina",6500,10.3,1.6
"TEX","LAA - Ohtani ( R )","Eli White","Marcus Semien",8000,10.3,1.3
"LAA","@TEX - Dunning ( R )","Jack Mayfield","Max Stassi",6800,10.3,1.5
"ATL","@SD - Musgrove ( R )","Eddie Rosario","Orlando Arcia",6200,10.3,1.7
"LAD","CIN - Cessa ( R )","Austin Barnes","Justin Turner",6500,10.2,1.6
"NYY","TOR - Gausman ( R )","Giancarlo Stanton","Marwin Gonzalez",7200,10.2,1.4
"SD","ATL - Morton ( R )","Jose Azocar","Manny Machado",6700,10.2,1.5
"NYY","TOR - Gausman ( R )","Anthony Rizzo","Jose Trevino",7500,10.2,1.4
"COL","CHC - Steele ( L )","Jose Iglesias","Sam Hilliard",6000,10.2,1.7
"TEX","LAA - Ohtani ( R )","Marcus Semien","Nick Solak",8900,10.1,1.1
"SD","ATL - Morton ( R )","Jorge Alfaro","Manny Machado",8000,10.1,1.3
"CIN","@LAD - Buehler ( R )","Aristides Aquino","Joey Votto",6600,10.1,1.5
"LAD","CIN - Cessa ( R )","Austin Barnes","Max Muncy",6900,10.1,1.5
"TEX","LAA - Ohtani ( R )","Jonah Heim","Marcus Semien",8200,10,1.2
"TEX","LAA - Ohtani ( R )","Charlie Culberson","Marcus Semien",8100,10,1.2
"CIN","@LAD - Buehler ( R )","Aristides Aquino","Jonathan India",6400,10,1.6
"LAD","CIN - Cessa ( R )","Austin Barnes","Hanser Alberto",4600,10,2.2
"NYY","TOR - Gausman ( R )","Giancarlo Stanton","Jose Trevino",7600,10,1.3
"LAD","CIN - Cessa ( R )","Austin Barnes","Will Smith",6700,10,1.5
"ATL","@SD - Musgrove ( R )","Adam Duvall","Guillermo Heredia",5900,9.9,1.7
"ATL","@SD - Musgrove ( R )","Adam Duvall","Manny Pina",6300,9.9,1.6
"KC","DET - Mize ( R )","Hunter Dozier","Ryan O'Hearn",4600,9.9,2.1
"TEX","LAA - Ohtani ( R )","Eli White","Nate Lowe",7400,9.9,1.3
"SD","ATL - Morton ( R )","Ha-Seong Kim","Jake Cronenworth",7000,9.9,1.4
"NYY","TOR - Gausman ( R )","Gleyber Torres","Joey Gallo",7900,9.9,1.2
"ATL","@SD - Musgrove ( R )","Adam Duvall","Orlando Arcia",6000,9.8,1.6
"KC","DET - Mize ( R )","Hunter Dozier","Kyle Isbel",4600,9.8,2.1
"CIN","@LAD - Buehler ( R )","Aristides Aquino","Tyler Naquin",5500,9.8,1.8
"TEX","LAA - Ohtani ( R )","Adolis Garcia","Eli White",7600,9.8,1.3
"TOR","@NYY - Severino ( R )","Bradley Zimmer","Matt Chapman",7400,9.8,1.3
"SD","ATL - Morton ( R )","Jake Cronenworth","Matt Beaty",6500,9.8,1.5
"COL","CHC - Steele ( L )","Garrett Hampson","Jose Iglesias",6000,9.8,1.6
"TOR","@NYY - Severino ( R )","Cavan Biggio","Matt Chapman",6800,9.8,1.4
