"Player","Pos","Team","Salary","Proj","projVal","ID","Opp","ML","OU","SPRD","IMP","Actual","actVal"
"Josh Allen","QB","BUF",9000,25.53,2.8,"81443-62239","PIT",-860,45.5,-14,29.8,36.2,4
"Taysom Hill","TE","NO",6000,3.39,0.6,"81443-45565","SEA",-233,45.5,-5.5,25.5,34.1,5.7
"Austin Ekeler","RB","LAC",9000,16.2,1.8,"81443-80001","@CLE",-122,47,-2,24.5,33.9,3.8
"Leonard Fournette","RB","TB",7800,15.92,2,"81443-52922","ATL",-466,46.5,-10,28.2,30.9,4
"Gabe Davis","WR","BUF",6000,11.63,1.9,"81443-94534","PIT",-860,45.5,-14,29.8,30.6,5.1
"Jalen Hurts","QB","PHI",8600,24.32,2.8,"81443-69531","@ARI",-230,48.5,-5.5,27,27.7,3.2
"Breece Hall","RB","NYJ",6600,12.27,1.9,"81443-103064","MIA",153,46,3.5,21.2,26.7,4
"Derrick Henry","RB","TEN",8900,16.59,1.9,"81443-39280","@WAS",-112,43,-0.5,21.8,26.2,2.9
"Nick Chubb","RB","CLE",9400,14.8,1.6,"81443-53562","LAC",104,47,2,22.5,25.4,2.7
"Dalvin Cook","RB","MIN",7300,15.75,2.2,"81443-54140","CHI",-350,44,-7.5,25.8,25.1,3.4
"Tyler Lockett","WR","SEA",6800,11.83,1.7,"81443-27050","@NO",190,45.5,5.5,20,24.9,3.7
"Justin Jefferson","WR","MIN",8800,16.96,1.9,"81443-85671","CHI",-350,44,-7.5,25.8,24.3,2.8
"Geno Smith","QB","SEA",6900,16.2,2.3,"81443-26483","@NO",190,45.5,5.5,20,24,3.5
"Dyami Brown","WR","WAS",4600,4.05,0.9,"81443-93538","TEN",-106,43,0.5,21.2,23.5,5.1
"Kirk Cousins","QB","MIN",7100,18.23,2.6,"81443-22038","CHI",-350,44,-7.5,25.8,23.2,3.3
"Carson Wentz","QB","WAS",6800,17.14,2.5,"81443-70324","TEN",-106,43,0.5,21.2,22.9,3.4
"Cooper Kupp","WR","LAR",9500,18.63,2,"81443-79970","DAL",-235,42.5,-5.5,24,22.4,2.4
"Jakobi Meyers","WR","NE",6000,8.42,1.4,"81443-63634","DET",-157,46.5,-3,24.8,20.6,3.4
"Alvin Kamara","RB","NO",7000,15.1,2.2,"81443-42104","SEA",-233,45.5,-5.5,25.5,20.4,2.9
"Stefon Diggs","WR","BUF",8600,16.45,1.9,"81443-25079","PIT",-860,45.5,-14,29.8,20.2,2.3
"Christian McCaffrey","RB","CAR",8700,16.77,1.9,"81443-55050","SF",217,40,6.5,16.8,19.9,2.3
"Tom Brady","QB","TB",7800,21.19,2.7,"81443-6498","ATL",-466,46.5,-10,28.2,19.7,2.5
"Jeff Wilson","RB","SF",6500,12.62,1.9,"81443-55552","@CAR",-267,40,-6.5,23.2,19.7,3
"Mark Andrews","TE","BAL",7800,14.73,1.9,"81443-52436",NA,NA,NA,NA,NA,18.9,2.4
"Dameon Pierce","RB","HOU",7500,12.33,1.6,"81443-86055","@JAX",261,43.5,7,18.2,18.8,2.5
"Raheem Mostert","RB","MIA",5800,10.62,1.8,"81443-28744","@NYJ",-182,46,-3.5,24.8,18.7,3.2
"Rhamondre Stevenson","RB","NE",6000,11.67,1.9,"81443-111540","DET",-157,46.5,-3,24.8,18.5,3.1
"Mike Williams","WR","LAC",7400,13.12,1.8,"81443-39829","@CLE",-122,47,-2,24.5,18.4,2.5
"Joe Burrow","QB","CIN",7800,20.28,2.6,"81443-63336",NA,NA,NA,NA,NA,18.3,2.3
"Marcus Mariota","QB","ATL",6800,15.98,2.4,"81443-29358","@TB",360,46.5,10,18.2,18,2.6
"Jimmy Garoppolo","QB","SF",7000,15.27,2.2,"81443-54604","@CAR",-267,40,-6.5,23.2,18,2.6
"Marquise Brown","WR","ARI",7800,12.77,1.6,"81443-86687","PHI",184,48.5,5.5,21.5,17.8,2.3
"Kyler Murray","QB","ARI",8100,19.7,2.4,"81443-63484","PHI",184,48.5,5.5,21.5,17.2,2.1
"Amari Cooper","WR","CLE",7000,11.27,1.6,"81443-31001","LAC",104,47,2,22.5,17.1,2.4
"Justin Fields","QB","CHI",6600,15.35,2.3,"81443-91591","@MIN",281,44,7.5,18.2,17,2.6
"Michael Carter","RB","NYJ",5500,8.27,1.5,"81443-93539","MIA",153,46,3.5,21.2,16.3,3
"David Montgomery","RB","CHI",7100,11.28,1.6,"81443-73273","@MIN",281,44,7.5,18.2,16.2,2.3
"Lamar Jackson","QB","BAL",8700,23.76,2.7,"81443-63115",NA,NA,NA,NA,NA,15.8,1.8
"Jacoby Brissett","QB","CLE",6700,15.69,2.3,"81443-30231","LAC",104,47,2,22.5,15.4,2.3
"D.K. Metcalf","WR","SEA",7100,12.45,1.8,"81443-73048","@NO",190,45.5,5.5,20,15.3,2.2
"Joshua Kelley","RB","LAC",4900,2.92,0.6,"81443-91872","@CLE",-122,47,-2,24.5,15.2,3.1
"Khalil Shakir","WR","BUF",5000,5.97,1.2,"81443-86518","PIT",-860,45.5,-14,29.8,15,3
"Kenneth Walker","RB","SEA",5300,4.74,0.9,"81443-103342","@NO",190,45.5,5.5,20,14.8,2.8
"Zach Wilson","QB","NYJ",7200,15.62,2.2,"81443-90406","MIA",153,46,3.5,21.2,14.6,2
"Tony Pollard","RB","DAL",5700,8.38,1.5,"81443-63759","@LAR",193,42.5,5.5,18.5,14.6,2.6
"Justin Herbert","QB","LAC",8200,19.87,2.4,"81443-69189","@CLE",-122,47,-2,24.5,14.4,1.8
"Hayden Hurst","TE","CIN",5000,6.31,1.3,"81443-64031",NA,NA,NA,NA,NA,14.3,2.9
"Marvin Jones","WR","JAX",5200,7.37,1.4,"81443-22103","HOU",-323,43.5,-7,25.2,13.9,2.7
"DeVonta Smith","WR","PHI",6600,11.02,1.7,"81443-90576","@ARI",-230,48.5,-5.5,27,13.7,2.1
"Dallas Goedert","TE","PHI",6100,9.12,1.5,"81443-83074","@ARI",-230,48.5,-5.5,27,13.5,2.2
"Chris Olave","WR","NO",6900,13.07,1.9,"81443-87770","SEA",-233,45.5,-5.5,25.5,13.4,1.9
"Kareem Hunt","RB","CLE",5900,9.85,1.7,"81443-45229","LAC",104,47,2,22.5,13.2,2.2
"Kenny Pickett","QB","PIT",6500,14.34,2.2,"81443-92020","@BUF",583,45.5,14,15.8,13.1,2
"Travis Etienne","RB","JAX",5600,8.6,1.5,"81443-89956","HOU",-323,43.5,-7,25.2,12.9,2.3
"Eno Benjamin","RB","ARI",5400,4.35,0.8,"81443-85762","PHI",184,48.5,5.5,21.5,12.8,2.4
"Trevor Lawrence","QB","JAX",7600,17.69,2.3,"81443-89951","HOU",-323,43.5,-7,25.2,12.3,1.6
"Josh Reynolds","WR","DET",6400,9.31,1.5,"81443-53097","@NE",134,46.5,3,21.8,12.2,1.9
"David Njoku","TE","CLE",5700,7.91,1.4,"81443-55335","LAC",104,47,2,22.5,11.8,2.1
"Ryan Tannehill","QB","TEN",6900,16.24,2.4,"81443-21948","@WAS",-112,43,-0.5,21.8,11.5,1.7
"Matthew Stafford","QB","LAR",7400,17.7,2.4,"81443-6654","DAL",-235,42.5,-5.5,24,11.3,1.5
"George Pickens","WR","PIT",5500,7.25,1.3,"81443-110246","@BUF",583,45.5,14,15.8,11.3,2.1
"Bailey Zappe","QB","NE",6300,14.09,2.2,"81443-139985","DET",-157,46.5,-3,24.8,11,1.7
"Andy Dalton","QB","NO",6500,16.57,2.5,"81443-14225","SEA",-233,45.5,-5.5,25.5,10.9,1.7
"Olamide Zaccheaus","WR","ATL",5300,5.89,1.1,"81443-64496","@TB",360,46.5,10,18.2,10.9,2.1
"Craig Reynolds","RB","DET",5500,3.86,0.7,"81443-104424","@NE",134,46.5,3,21.8,10.7,1.9
"Joe Mixon","RB","CIN",7700,14.88,1.9,"81443-52442",NA,NA,NA,NA,NA,10.3,1.3
"Devin Duvernay","WR","BAL",6000,8.83,1.5,"81443-71032",NA,NA,NA,NA,NA,10.3,1.7
"Dontrell Hilliard","RB","TEN",5000,5.13,1,"81443-52808","@WAS",-112,43,-0.5,21.8,10.3,2.1
"Deebo Samuel","WR","SF",7300,15.45,2.1,"81443-56018","@CAR",-267,40,-6.5,23.2,10.2,1.4
"Adam Trautman","TE","NO",4500,2.52,0.6,"81443-130270","SEA",-233,45.5,-5.5,25.5,10.2,2.3
"Mike Evans","WR","TB",7500,14.83,2,"81443-32384","ATL",-466,46.5,-10,28.2,10.1,1.3
"Terry McLaurin","WR","WAS",6500,10.34,1.6,"81443-56250","TEN",-106,43,0.5,21.2,10.1,1.6
"Evan Engram","TE","JAX",4900,5.96,1.2,"81443-41872","HOU",-323,43.5,-7,25.2,9.9,2
"Rondale Moore","WR","ARI",5200,7.04,1.4,"81443-93408","PHI",184,48.5,5.5,21.5,9.6,1.8
"Tyreek Hill","WR","MIA",8400,16.1,1.9,"81443-53681","@NYJ",-182,46,-3.5,24.8,9.5,1.1
"Chris Godwin","WR","TB",7000,13.07,1.9,"81443-55635","ATL",-466,46.5,-10,28.2,9.3,1.3
"Curtis Samuel","WR","WAS",5800,11.04,1.9,"81443-52613","TEN",-106,43,0.5,21.2,9.2,1.6
"James Cook","RB","BUF",4700,2.81,0.6,"81443-91626","PIT",-860,45.5,-14,29.8,9.1,1.9
"Avery Williams","RB","ATL",4800,1.76,0.4,"81443-72772","@TB",360,46.5,10,18.2,9.1,1.9
"Shi Smith","WR","CAR",4800,4.18,0.9,"81443-91677","SF",217,40,6.5,16.8,8.9,1.9
"D.J. Moore","WR","CAR",5900,9.68,1.6,"81443-63043","SF",217,40,6.5,16.8,8.7,1.5
"Ja'Marr Chase","WR","CIN",7800,15.34,2,"81443-85701",NA,NA,NA,NA,NA,8.5,1.1
"Diontae Johnson","WR","PIT",6700,10.34,1.5,"81443-66008","@BUF",583,45.5,14,15.8,8.5,1.3
"Nico Collins","WR","HOU",5400,7.74,1.4,"81443-91419","@JAX",261,43.5,7,18.2,8.5,1.6
"Jaylen Warren","RB","PIT",4900,3.02,0.6,"81443-112057","@BUF",583,45.5,14,15.8,8.3,1.7
"Nick Westbrook-Ikhine","WR","TEN",5400,4.93,0.9,"81443-64389","@WAS",-112,43,-0.5,21.8,8.2,1.5
"Tyler Higbee","TE","LAR",5500,9.69,1.8,"81443-47870","DAL",-235,42.5,-5.5,24,8.1,1.5
"Braxton Berrios","WR","NYJ",4600,2.56,0.6,"81443-52495","MIA",153,46,3.5,21.2,7.9,1.7
"CeeDee Lamb","WR","DAL",7200,12.8,1.8,"81443-86631","@LAR",193,42.5,5.5,18.5,7.8,1.1
"Ezekiel Elliott","RB","DAL",6200,10.35,1.7,"81443-38791","@LAR",193,42.5,5.5,18.5,7.8,1.3
"Zach Ertz","TE","ARI",5900,8.93,1.5,"81443-29780","PHI",184,48.5,5.5,21.5,7.8,1.3
"Baker Mayfield","QB","CAR",6400,12.87,2,"81443-41535","SF",217,40,6.5,16.8,7.6,1.2
"Samaje Perine","RB","CIN",5200,3.7,0.7,"81443-52451",NA,NA,NA,NA,NA,7.6,1.5
"Chase Claypool","WR","PIT",5600,6.73,1.2,"81443-73111","@BUF",583,45.5,14,15.8,7.5,1.3
"Miles Sanders","RB","PHI",7600,12.23,1.6,"81443-71845","@ARI",-230,48.5,-5.5,27,7.4,1
"Hunter Henry","TE","NE",4500,5.32,1.2,"81443-40845","DET",-157,46.5,-3,24.8,7.4,1.6
"Durham Smythe","TE","MIA",4300,2.67,0.6,"81443-42046","@NYJ",-182,46,-3.5,24.8,7.4,1.7
"Velus Jones","WR","CHI",4500,1.98,0.4,"81443-70661","@MIN",281,44,7.5,18.2,7.4,1.6
"Brandon Aiyuk","WR","SF",5900,9.91,1.7,"81443-85798","@CAR",-267,40,-6.5,23.2,7.3,1.2
"Cade Otton","TE","TB",4100,5.3,1.3,"81443-86811","ATL",-466,46.5,-10,28.2,7.3,1.8
"Ben Skowronek","WR","LAR",5300,5.07,1,"81443-71105","DAL",-235,42.5,-5.5,24,7.1,1.3
"Donovan Peoples-Jones","WR","CLE",5400,7.45,1.4,"81443-91426","LAC",104,47,2,22.5,7,1.3
"Kalif Raymond","WR","DET",5100,5.17,1,"81443-70422","@NE",134,46.5,3,21.8,7,1.4
"Jared Goff","QB","DET",8000,16.81,2.1,"81443-38435","@NE",134,46.5,3,21.8,6.9,0.9
"James Conner","RB","ARI",6700,11.61,1.7,"81443-40687","PHI",184,48.5,5.5,21.5,6.8,1
"KhaDarel Hodge","WR","ATL",5000,3.13,0.6,"81443-85306","@TB",360,46.5,10,18.2,6.8,1.4
"Zach Gentry","TE","PIT",4300,1.45,0.3,"81443-64221","@BUF",583,45.5,14,15.8,6.8,1.6
"K.J. Osborn","WR","MIN",5200,6.19,1.2,"81443-63855","CHI",-350,44,-7.5,25.8,6.6,1.3
"Jalen Reagor","WR","MIN",4700,1.46,0.3,"81443-94625","CHI",-350,44,-7.5,25.8,6.6,1.4
"Cole Kmet","TE","CHI",4600,5.01,1.1,"81443-91047","@MIN",281,44,7.5,18.2,6.5,1.4
"Michael Gallup","WR","DAL",6000,7.68,1.3,"81443-69956","@LAR",193,42.5,5.5,18.5,6.4,1.1
"Noah Fant","TE","SEA",4800,4.38,0.9,"81443-71705","@NO",190,45.5,5.5,20,6.4,1.3
"Darnell Mooney","WR","CHI",5800,8.52,1.5,"81443-69777","@MIN",281,44,7.5,18.2,6.2,1.1
"J.D. McKissic","RB","WAS",5100,7.64,1.5,"81443-43334","TEN",-106,43,0.5,21.2,6.2,1.2
"Irv Smith","TE","MIN",4700,6.5,1.4,"81443-72725","CHI",-350,44,-7.5,25.8,6.2,1.3
"Isaiah Hodgins","WR","BUF",4500,1.92,0.4,"81443-93055","PIT",-860,45.5,-14,29.8,6.1,1.4
"Davis Mills","QB","HOU",6400,14.25,2.2,"81443-89628","@JAX",261,43.5,7,18.2,5.8,0.9
"Robert Woods","WR","TEN",5900,10.54,1.8,"81443-29685","@WAS",-112,43,-0.5,21.8,5.7,1
"Rachaad White","RB","TB",5800,6.36,1.1,"81443-137902","ATL",-466,46.5,-10,28.2,5.7,1
"Jamaal Williams","RB","DET",8300,13.4,1.6,"81443-45631","@NE",134,46.5,3,21.8,5.6,0.7
"Drake London","WR","ATL",6200,11.78,1.9,"81443-112745","@TB",360,46.5,10,18.2,5.5,0.9
"Alexander Mattison","RB","MIN",7300,5.9,0.8,"81443-72776","CHI",-350,44,-7.5,25.8,5.5,0.8
"Jauan Jennings","WR","SF",5500,4.42,0.8,"81443-61593","@CAR",-267,40,-6.5,23.2,5.5,1
"Scotty Miller","WR","TB",4700,2.51,0.5,"81443-61273","ATL",-466,46.5,-10,28.2,5.5,1.2
"Rashaad Penny","RB","SEA",6900,10.93,1.6,"81443-57840","@NO",190,45.5,5.5,20,5.4,0.8
"Antonio Gibson","RB","WAS",6300,9.86,1.6,"81443-90933","TEN",-106,43,0.5,21.2,5.4,0.9
"John Bates","TE","WAS",4400,3.94,0.9,"81443-72705","TEN",-106,43,0.5,21.2,5.4,1.2
"George Kittle","TE","SF",6500,8.58,1.3,"81443-39793","@CAR",-267,40,-6.5,23.2,5.2,0.8
"Devin Singletary","RB","BUF",6000,11.74,2,"81443-70603","PIT",-860,45.5,-14,29.8,5.1,0.8
"Najee Harris","RB","PIT",6600,11.46,1.7,"81443-90575","@BUF",583,45.5,14,15.8,5.1,0.8
"Russell Gage","WR","TB",6200,7.94,1.3,"81443-52916","ATL",-466,46.5,-10,28.2,5,0.8
"Darrell Henderson","RB","LAR",6100,7.85,1.3,"81443-70157","DAL",-235,42.5,-5.5,24,5,0.8
"James Robinson","RB","JAX",8000,12.59,1.6,"81443-130288","HOU",-323,43.5,-7,25.2,4.9,0.6
"Corey Davis","WR","NYJ",5900,7.97,1.4,"81443-45439","MIA",153,46,3.5,21.2,4.8,0.8
"A.J. Brown","WR","PHI",8000,14.7,1.8,"81443-72846","@ARI",-230,48.5,-5.5,27,4.7,0.6
"Adam Thielen","WR","MIN",6300,10.66,1.7,"81443-39716","CHI",-350,44,-7.5,25.8,4.7,0.7
"Tyler Boyd","WR","CIN",5900,7.76,1.3,"81443-40669",NA,NA,NA,NA,NA,4.7,0.8
"Tyler Allgeier","RB","ATL",5700,9.27,1.6,"81443-90428","@TB",360,46.5,10,18.2,4.5,0.8
"J.K. Dobbins","RB","BAL",6500,11.98,1.8,"81443-87787",NA,NA,NA,NA,NA,4.4,0.7
"Garrett Wilson","WR","NYJ",6000,9.11,1.5,"81443-103564","MIA",153,46,3.5,21.2,4.2,0.7
"Cooper Rush","QB","DAL",6500,14.66,2.3,"81443-44715","@LAR",193,42.5,5.5,18.5,4,0.6
"Brandin Cooks","WR","HOU",6800,12.16,1.8,"81443-29501","@JAX",261,43.5,7,18.2,4,0.6
"Josh Palmer","WR","LAC",5500,8.62,1.6,"81443-87418","@CLE",-122,47,-2,24.5,3.9,0.7
"Jaylen Waddle","WR","MIA",7700,14.03,1.8,"81443-90573","@NYJ",-182,46,-3.5,24.8,3.8,0.5
"Amon-Ra St. Brown","WR","DET",8200,11.69,1.4,"81443-86997","@NE",134,46.5,3,21.8,3.8,0.5
"Rex Burkhead","RB","HOU",5100,6.67,1.3,"81443-27338","@JAX",261,43.5,7,18.2,3.8,0.7
"Robbie Anderson","WR","CAR",5500,7.14,1.3,"81443-26251","SF",217,40,6.5,16.8,3.7,0.7
"Kyle Juszczyk","RB","SF",4600,2.37,0.5,"81443-39428","@CAR",-267,40,-6.5,23.2,3.7,0.8
"Mark Ingram","RB","NO",6000,5.94,1,"81443-14211","SEA",-233,45.5,-5.5,25.5,3.6,0.6
"Mike Gesicki","TE","MIA",5000,4.72,0.9,"81443-56265","@NYJ",-182,46,-3.5,24.8,3.5,0.7
"A.J. Green","WR","ARI",5100,4.39,0.9,"81443-14187","PHI",184,48.5,5.5,21.5,3.5,0.7
"Caleb Huntley","RB","ATL",5600,5.16,0.9,"81443-89157","@TB",360,46.5,10,18.2,3.4,0.6
"Equanimeous St. Brown","WR","CHI",5200,5.06,1,"81443-64841","@MIN",281,44,7.5,18.2,3.4,0.7
"Quintin Morris","TE","BUF",4200,3.73,0.9,"81443-90123","PIT",-860,45.5,-14,29.8,3.4,0.8
"Quez Watkins","WR","PHI",5000,3.27,0.7,"81443-73687","@ARI",-230,48.5,-5.5,27,3.4,0.7
"Cam Akers","RB","LAR",6100,9.44,1.5,"81443-89230","DAL",-235,42.5,-5.5,24,3.3,0.5
"Jordan Akins","TE","HOU",4400,2.96,0.7,"81443-57338","@JAX",261,43.5,7,18.2,3.2,0.7
"Kenyan Drake","RB","BAL",4600,2.28,0.5,"81443-30989",NA,NA,NA,NA,NA,3.2,0.7
"Will Dissly","TE","SEA",5100,4.41,0.9,"81443-56708","@NO",190,45.5,5.5,20,3.1,0.6
"Cedrick Wilson","WR","MIA",4800,2.78,0.6,"81443-69581","@NYJ",-182,46,-3.5,24.8,3,0.6
"Zay Jones","WR","JAX",5700,8.7,1.5,"81443-41305","HOU",-323,43.5,-7,25.2,2.7,0.5
"Allen Robinson","WR","LAR",5700,8.02,1.4,"81443-28643","DAL",-235,42.5,-5.5,24,2.7,0.5
"Dan Arnold","TE","JAX",4200,1.46,0.3,"81443-80546","HOU",-323,43.5,-7,25.2,2.5,0.6
"Pat Freiermuth","TE","PIT",5800,8.08,1.4,"81443-86244","@BUF",583,45.5,14,15.8,2.2,0.4
"Brian Robinson","RB","WAS",5500,2.91,0.5,"81443-90562","TEN",-106,43,0.5,21.2,2.2,0.4
"C.J. Uzomah","TE","NYJ",4300,2.44,0.6,"81443-31207","MIA",153,46,3.5,21.2,2.2,0.5
"Kenneth Gainwell","RB","PHI",5200,5.34,1,"81443-90912","@ARI",-230,48.5,-5.5,27,2,0.4
"DeAndre Carter","WR","LAC",5100,6.22,1.2,"81443-62628","@CLE",-122,47,-2,24.5,1.9,0.4
"Juwan Johnson","TE","NO",4700,4.59,1,"81443-64808","SEA",-233,45.5,-5.5,25.5,1.8,0.4
"Ian Thomas","TE","CAR",4400,3.03,0.7,"81443-72515","SF",217,40,6.5,16.8,1.8,0.4
"Damien Harris","RB","NE",7200,12.78,1.8,"81443-64576","DET",-157,46.5,-3,24.8,1.7,0.2
"Isaiah Likely","TE","BAL",4200,4.5,1.1,"81443-87260",NA,NA,NA,NA,NA,1.7,0.4
"Christian Kirk","WR","JAX",7600,12.71,1.7,"81443-60858","HOU",-323,43.5,-7,25.2,1.6,0.2
"Elijah Moore","WR","NYJ",5300,8.25,1.6,"81443-88575","MIA",153,46,3.5,21.2,1.6,0.3
"Anthony Firkser","TE","ATL",4300,3.16,0.7,"81443-80294","@TB",360,46.5,10,18.2,1.6,0.4
"Johnny Mundt","TE","MIN",4300,2.35,0.5,"81443-40371","CHI",-350,44,-7.5,25.8,1.6,0.4
"Marquez Callaway","WR","NO",5100,6.83,1.3,"81443-71246","SEA",-233,45.5,-5.5,25.5,1.5,0.3
"Tre'Quan Smith","WR","NO",4900,5.28,1.1,"81443-57342","SEA",-233,45.5,-5.5,25.5,1.5,0.3
"Bryan Edwards","WR","ATL",4700,1.95,0.4,"81443-69276","@TB",360,46.5,10,18.2,1.5,0.3
"DeeJay Dallas","RB","SEA",4700,1.69,0.4,"81443-94087","@NO",190,45.5,5.5,20,1.5,0.3
"Parker Hesse","TE","ATL",4400,3.69,0.8,"81443-58499","@TB",360,46.5,10,18.2,1.4,0.3
"Justin Jackson","RB","DET",4800,3.01,0.6,"81443-55165","@NE",134,46.5,3,21.8,1.4,0.3
"Demarcus Robinson","WR","BAL",5000,6.23,1.2,"81443-38264",NA,NA,NA,NA,NA,1.3,0.3
"Tylan Wallace","WR","BAL",4600,3.01,0.7,"81443-87515",NA,NA,NA,NA,NA,1.3,0.3
"Kyle Philips","WR","TEN",5200,5.07,1,"81443-91902","@WAS",-112,43,-0.5,21.8,1.2,0.2
"Austin Hooper","TE","TEN",4500,3.94,0.9,"81443-40126","@WAS",-112,43,-0.5,21.8,1.2,0.3
"James Proche","WR","BAL",4600,2.8,0.6,"81443-63186",NA,NA,NA,NA,NA,1.2,0.3
"Cam Sims","WR","WAS",4500,2.12,0.5,"81443-54472","TEN",-106,43,0.5,21.2,1.2,0.3
"T.J. Hockenson","TE","DET",7000,10.28,1.5,"81443-71706","@NE",134,46.5,3,21.8,1.1,0.2
"Khalil Herbert","RB","CHI",7100,7.27,1,"81443-72412","@MIN",281,44,7.5,18.2,1.1,0.2
"David Bell","WR","CLE",4800,3.24,0.7,"81443-114180","LAC",104,47,2,22.5,1.1,0.2
"Noah Brown","WR","DAL",5400,5.91,1.1,"81443-56248","@LAR",193,42.5,5.5,18.5,1,0.2
"Trent Sherfield","WR","MIA",5000,2.87,0.6,"81443-56059","@NYJ",-182,46,-3.5,24.8,1,0.2
"Geoff Swaim","TE","TEN",4400,2.73,0.6,"81443-38523","@WAS",-112,43,-0.5,21.8,1,0.2
"Darrel Williams","RB","ARI",5000,2.94,0.6,"81443-52897","PHI",184,48.5,5.5,21.5,0.9,0.2
"Gerald Everett","TE","LAC",6300,8.39,1.3,"81443-57299","@CLE",-122,47,-2,24.5,0.7,0.1
"Zack Moss","RB","BUF",5100,4.29,0.8,"81443-70027","PIT",-860,45.5,-14,29.8,0.7,0.1
"Ryan Griffin","TE","CHI",4200,2.19,0.5,"81443-34073","@MIN",281,44,7.5,18.2,0.6,0.1
"Kendrick Bourne","WR","NE",5200,5.35,1,"81443-80289","DET",-157,46.5,-3,24.8,0.5,0.1
"Jamal Agnew","WR","JAX",5300,2.8,0.5,"81443-79979","HOU",-323,43.5,-7,25.2,0.3,0.1
"Mike Davis","RB","BAL",4600,2.51,0.5,"81443-30635",NA,NA,NA,NA,NA,0.3,0.1
"Zander Horvath","RB","LAC",4600,1.32,0.3,"81443-93404","@CLE",-122,47,-2,24.5,0.3,0.1
"D'Onta Foreman","RB","CAR",5200,1.69,0.3,"81443-55830","SF",217,40,6.5,16.8,0.2,0
"Chase Edmonds","RB","MIA",5700,8.07,1.4,"81443-83081","@NYJ",-182,46,-3.5,24.8,0.1,0
"Brandon Powell","WR","LAR",4700,1.48,0.3,"81443-52345","DAL",-235,42.5,-5.5,24,0.1,0
"Teddy Bridgewater","QB","MIA",6400,17.68,2.8,"81443-33259","@NYJ",-182,46,-3.5,24.8,0,0
"DeVante Parker","WR","NE",5700,7.52,1.3,"81443-33260","DET",-157,46.5,-3,24.8,0,0
"Nelson Agholor","WR","NE",5500,7.37,1.3,"81443-29683","DET",-157,46.5,-3,24.8,0,0
"Dalton Schultz","TE","DAL",4800,7.08,1.5,"81443-55042","@LAR",193,42.5,5.5,18.5,0,0
"Tyler Conklin","TE","NYJ",5300,6.57,1.2,"81443-60451","MIA",153,46,3.5,21.2,0,0
"O.J. Howard","TE","HOU",4500,5.26,1.2,"81443-39286","@JAX",261,43.5,7,18.2,0,0
"Sony Michel","RB","LAC",5300,4.31,0.8,"81443-53640","@CLE",-122,47,-2,24.5,0,0
"Greg Dortch","WR","ARI",4900,3.73,0.8,"81443-69558","PHI",184,48.5,5.5,21.5,0,0
"Harrison Bryant","TE","CLE",4600,3.69,0.8,"81443-70601","LAC",104,47,2,22.5,0,0
"Dante Pettis","WR","CHI",4900,3.47,0.7,"81443-56698","@MIN",281,44,7.5,18.2,0,0
"Tom Kennedy","WR","DET",4900,3.17,0.6,"81443-104388","@NE",134,46.5,3,21.8,0,0
"D'Wayne Eskridge","WR","SEA",4700,2.43,0.5,"81443-72182","@NO",190,45.5,5.5,20,0,0
"Ross Dwelley","TE","SF",4500,2.41,0.5,"81443-83138","@CAR",-267,40,-6.5,23.2,0,0
"Tommy Tremble","TE","CAR",4600,2.38,0.5,"81443-91101","SF",217,40,6.5,16.8,0,0
"Cody Hollister","WR","TEN",4900,2.35,0.5,"81443-53913","@WAS",-112,43,-0.5,21.8,0,0
"Donald Parham","TE","LAC",4200,2.33,0.6,"81443-104278","@CLE",-122,47,-2,24.5,0,0
"Jordan Mason","RB","SF",5500,2.23,0.4,"81443-86875","@CAR",-267,40,-6.5,23.2,0,0
"Deonte Harty","WR","NO",4600,2.14,0.5,"81443-104176","SEA",-233,45.5,-5.5,25.5,0,0
"Damiere Byrd","WR","ATL",4600,2.1,0.5,"81443-30678","@TB",360,46.5,10,18.2,0,0
"Ty Johnson","RB","NYJ",4600,1.99,0.4,"81443-63050","MIA",153,46,3.5,21.2,0,0
"Kyle Rudolph","TE","TB",4500,1.93,0.4,"81443-14237","ATL",-466,46.5,-10,28.2,0,0
"Ray-Ray McCloud","WR","SF",5000,1.92,0.4,"81443-62055","@CAR",-267,40,-6.5,23.2,0,0
"Ko Kieft","TE","TB",4000,1.76,0.4,"81443-68714","ATL",-466,46.5,-10,28.2,0,0
"Tre' McKitty","TE","LAC",4300,1.54,0.4,"81443-89283","@CLE",-122,47,-2,24.5,0,0
"River Cracraft","WR","MIA",4900,1.46,0.3,"81443-41997","@NYJ",-182,46,-3.5,24.8,0,0
"Josh Oliver","TE","BAL",4300,1.46,0.3,"81443-63907",NA,NA,NA,NA,NA,0,0
"Armani Rogers","TE","WAS",4000,1.1,0.3,"81443-72863","TEN",-106,43,0.5,21.2,0,0
