"Player","Pos","Team","Salary","Proj","Value","ID","Opp","OU","SPRD","IMP","Roster"
"Josh Allen","QB","BUF",9200,24.12,2.6,"105738-62239","ARI",48,-6,27,5.11
"C.J. Stroud","QB","HOU",8500,20.29,2.4,"105738-129471","@IND",49,-2.5,25.75,0.14
"Anthony Richardson","QB","IND",8300,19.82,2.4,"105738-129315","HOU",49,2.5,23.25,2.65
"Joe Burrow","QB","CIN",8400,19.14,2.3,"105738-63336","NE",40.5,-9,24.75,8.34
"Caleb Williams","QB","CHI",7100,18.7,2.6,"105738-152113","TEN",45.5,-4.5,25,0
"Kyler Murray","QB","ARI",7900,18.05,2.3,"105738-63484","@BUF",48,6,21,0
"Tua Tagovailoa","QB","MIA",7700,18.03,2.3,"105738-90572","JAX",49.5,-3,26.25,4.05
"Trevor Lawrence","QB","JAX",7400,17.95,2.4,"105738-89951","@MIA",49.5,3,23.25,10.01
"Jared Goff","QB","DET",7500,17.87,2.4,"105738-38435",NA,NA,NA,NA,6.55
"Justin Herbert","QB","LAC",7600,17.84,2.3,"105738-69189","LV",41,-3.5,22.25,11.26
"Dak Prescott","QB","DAL",7800,17.76,2.3,"105738-31716","@CLE",42,2.5,19.75,3.51
"Tyreek Hill","WR","MIA",9600,17.69,1.8,"105738-53681","JAX",49.5,-3,26.25,11.07
"Jayden Daniels","QB","WAS",7000,17.57,2.5,"105738-102785","@TB",43.5,3.5,20,0
"Baker Mayfield","QB","TB",7200,17.51,2.4,"105738-41535","WAS",43.5,-3.5,23.5,3.18
"Matthew Stafford","QB","LAR",7300,17.46,2.4,"105738-6654",NA,NA,NA,NA,2.31
"Geno Smith","QB","SEA",7000,17.41,2.5,"105738-26483","DEN",42,-5.5,23.75,5.52
"Kirk Cousins","QB","ATL",7500,16.55,2.2,"105738-22038","PIT",41,-3,22,0.85
"Daniel Jones","QB","NYG",6800,16.2,2.4,"105738-63519","MIN",41.5,1,20.25,8.84
"Amon-Ra St. Brown","WR","DET",8900,16.06,1.8,"105738-86997",NA,NA,NA,NA,11.08
"Deshaun Watson","QB","CLE",7100,16.06,2.3,"105738-54879","DAL",42,-2.5,22.25,6.92
"CeeDee Lamb","WR","DAL",9300,15.77,1.7,"105738-86631","@CLE",42,2.5,19.75,7.14
"Bijan Robinson","RB","ATL",8800,15.47,1.8,"105738-136855","PIT",41,-3,22,6.1
"Sam Darnold","QB","MIN",6700,15.47,2.3,"105738-63589","@NYG",41.5,-1,21.25,0
"Justin Jefferson","WR","MIN",9000,14.72,1.6,"105738-85671","@NYG",41.5,-1,21.25,20.06
"Derek Carr","QB","NO",7000,14.6,2.1,"105738-45859","CAR",40,-4.5,22.25,2.19
"Russell Wilson","QB","PIT",6900,14.46,2.1,"105738-22015","@ATL",41,3,19,3.74
"Will Levis","QB","TEN",6900,14.45,2.1,"105738-86243","@CHI",45.5,4.5,20.5,0
"Ja'Marr Chase","WR","CIN",9100,14.38,1.6,"105738-85701","NE",40.5,-9,24.75,16.41
"Rachaad White","RB","TB",7700,14.36,1.9,"105738-137902","WAS",43.5,-3.5,23.5,2.61
"Jacoby Brissett","QB","NE",6500,14.26,2.2,"105738-30231","@CIN",40.5,9,15.75,0
"Bo Nix","QB","DEN",6600,14.23,2.2,"105738-102965","@SEA",42,5.5,18.25,0
"Gardner Minshew","QB","LV",6800,14.14,2.1,"105738-61798","@LAC",41,3.5,18.75,0
"Jonathan Taylor","RB","IND",8600,14.07,1.6,"105738-89675","HOU",49,2.5,23.25,0
"Kyren Williams","RB","LAR",7800,13.96,1.8,"105738-104433",NA,NA,NA,NA,0.35
"Jahmyr Gibbs","RB","DET",8000,13.72,1.7,"105738-129368",NA,NA,NA,NA,4.01
"Bryce Young","QB","CAR",6700,13.7,2,"105738-119606","@NO",40,4.5,17.75,0.58
"Puka Nacua","WR","LAR",8400,13.43,1.6,"105738-103020",NA,NA,NA,NA,0.3
"Alvin Kamara","RB","NO",7100,13.26,1.9,"105738-42104","CAR",40,-4.5,22.25,0
"Travis Etienne","RB","JAX",7500,13.14,1.8,"105738-89956","@MIA",49.5,3,23.25,4.31
"Kenneth Walker","RB","SEA",7400,13.09,1.8,"105738-103342","DEN",42,-5.5,23.75,5.44
"Nico Collins","WR","HOU",7100,12.97,1.8,"105738-91419","@IND",49,-2.5,25.75,3.43
"Mike Evans","WR","TB",7900,12.95,1.6,"105738-32384","WAS",43.5,-3.5,23.5,7.92
"Joe Mixon","RB","HOU",7300,12.8,1.8,"105738-52442","@IND",49,-2.5,25.75,6.27
"James Cook","RB","BUF",7600,12.69,1.7,"105738-91626","ARI",48,-6,27,4.91
"Aaron Jones","RB","MIN",6800,12.6,1.9,"105738-40442","@NYG",41.5,-1,21.25,8.09
"Sam LaPorta","TE","DET",8000,12.44,1.6,"105738-105646",NA,NA,NA,NA,3.11
"James Conner","RB","ARI",6100,12.42,2,"105738-40687","@BUF",48,6,21,10.58
"De'Von Achane","RB","MIA",7200,12.09,1.7,"105738-138820","JAX",49.5,-3,26.25,0
"Cooper Kupp","WR","LAR",7000,12.05,1.7,"105738-79970",NA,NA,NA,NA,0
"Jaylen Waddle","WR","MIA",7200,11.95,1.7,"105738-90573","JAX",49.5,-3,26.25,6.84
"D.K. Metcalf","WR","SEA",6900,11.85,1.7,"105738-73048","DEN",42,-5.5,23.75,NA
"Davante Adams","WR","LV",7500,11.76,1.6,"105738-45889","@LAC",41,3.5,18.75,8.42
"Drake London","WR","ATL",6700,11.65,1.7,"105738-112745","PIT",41,-3,22,8.44
"Michael Pittman","WR","IND",6500,11.6,1.8,"105738-69213","HOU",49,2.5,23.25,6.61
"D.J. Moore","WR","CHI",6900,11.54,1.7,"105738-63043","TEN",45.5,-4.5,25,NA
"Chris Olave","WR","NO",7000,11.53,1.6,"105738-87770","CAR",40,-4.5,22.25,6.53
"Tank Dell","WR","HOU",6400,11.37,1.8,"105738-129291","@IND",49,-2.5,25.75,1.27
"David Montgomery","RB","DET",7000,11.08,1.6,"105738-73273",NA,NA,NA,NA,5.34
"Amari Cooper","WR","CLE",6600,11.07,1.7,"105738-31001","DAL",42,-2.5,22.25,5.07
"Stefon Diggs","WR","HOU",6800,10.94,1.6,"105738-25079","@IND",49,-2.5,25.75,8.53
"Christian Kirk","WR","JAX",6100,10.8,1.8,"105738-60858","@MIA",49.5,3,23.25,8.86
"Javonte Williams","RB","DEN",6100,10.74,1.8,"105738-93541","@SEA",42,5.5,18.25,4.12
"Marvin Harrison","WR","ARI",6600,10.72,1.6,"105738-152651","@BUF",48,6,21,0
"Keenan Allen","WR","CHI",6700,10.7,1.6,"105738-29253","TEN",45.5,-4.5,25,7.34
"Rhamondre Stevenson","RB","NE",6200,10.69,1.7,"105738-111540","@CIN",40.5,9,15.75,7.38
"Chuba Hubbard","RB","CAR",5600,10.64,1.9,"105738-87467","@NO",40,4.5,17.75,0.38
"Tee Higgins","WR","CIN",6800,10.63,1.6,"105738-89981","NE",40.5,-9,24.75,6.15
"Chris Godwin","WR","TB",5600,10.53,1.9,"105738-55635","WAS",43.5,-3.5,23.5,18.23
"Raheem Mostert","RB","MIA",6600,10.43,1.6,"105738-28744","JAX",49.5,-3,26.25,8.26
"Zamir White","RB","LV",6400,10.39,1.6,"105738-91578","@LAC",41,3.5,18.75,0.12
"Malik Nabers","WR","NYG",6300,10.36,1.6,"105738-151761","MIN",41.5,1,20.25,0
"Jerome Ford","RB","CLE",6200,10.28,1.7,"105738-90533","DAL",42,-2.5,22.25,0.24
"George Pickens","WR","PIT",6500,10.27,1.6,"105738-110246","@ATL",41,3,19,4.17
"Calvin Ridley","WR","TEN",6200,10.18,1.6,"105738-64555","@CHI",45.5,4.5,20.5,7.09
"Najee Harris","RB","PIT",6700,10.16,1.5,"105738-90575","@ATL",41,3,19,5.69
"Tony Pollard","RB","TEN",6300,9.99,1.6,"105738-63759","@CHI",45.5,4.5,20.5,12.14
"Devin Singletary","RB","NYG",6300,9.96,1.6,"105738-70603","MIN",41.5,1,20.25,0.71
"Terry McLaurin","WR","WAS",6200,9.77,1.6,"105738-56250","@TB",43.5,3.5,20,7.95
"Dalton Kincaid","TE","BUF",6800,9.67,1.4,"105738-145558","ARI",48,-6,27,3.37
"Evan Engram","TE","JAX",6200,9.65,1.6,"105738-41872","@MIA",49.5,3,23.25,5.41
"D'Andre Swift","RB","CHI",6500,9.59,1.5,"105738-91598","TEN",45.5,-4.5,25,5.56
"Brian Robinson","RB","WAS",5900,9.57,1.6,"105738-90562","@TB",43.5,3.5,20,4.13
"Trey McBride","TE","ARI",6400,9.5,1.5,"105738-91750","@BUF",48,6,21,2.24
"Ezekiel Elliott","RB","DAL",5800,9.44,1.6,"105738-38791","@CLE",42,2.5,19.75,0.73
"Zack Moss","RB","CIN",6900,9.3,1.3,"105738-70027","NE",40.5,-9,24.75,0
"DeAndre Hopkins","WR","TEN",5900,9.3,1.6,"105738-16606","@CHI",45.5,4.5,20.5,5.5
"Rome Odunze","WR","CHI",5800,9.29,1.6,"105738-120033","TEN",45.5,-4.5,25,0
"Diontae Johnson","WR","CAR",5600,9.29,1.7,"105738-66008","@NO",40,4.5,17.75,7.74
"Josh Palmer","WR","LAC",5000,9.16,1.8,"105738-87418","LV",41,-3.5,22.25,NA
"Kyle Pitts","TE","ATL",6300,9.12,1.4,"105738-86080","PIT",41,-3,22,5.42
"Chase Brown","RB","CIN",5400,9.06,1.7,"105738-89493","NE",40.5,-9,24.75,0
"Austin Ekeler","RB","WAS",5900,8.94,1.5,"105738-80001","@TB",43.5,3.5,20,18.78
"Brian Thomas","WR","JAX",5100,8.92,1.7,"105738-151745","@MIA",49.5,3,23.25,0
"Tyler Lockett","WR","SEA",6000,8.9,1.5,"105738-27050","DEN",42,-5.5,23.75,6.54
"Courtland Sutton","WR","DEN",5500,8.88,1.6,"105738-57403","@SEA",42,5.5,18.25,10.28
"Curtis Samuel","WR","BUF",5200,8.73,1.7,"105738-52613","ARI",48,-6,27,3.32
"Jordan Addison","WR","MIN",5700,8.68,1.5,"105738-129210","@NYG",41.5,-1,21.25,4.42
"Jameson Williams","WR","DET",5800,8.64,1.5,"105738-111631",NA,NA,NA,NA,0
"Jaylen Warren","RB","PIT",5700,8.63,1.5,"105738-112057","@ATL",41,3,19,0.74
"Jaxon Smith-Njigba","WR","SEA",5200,8.58,1.6,"105738-129458","DEN",42,-5.5,23.75,4.31
"Gus Edwards","RB","LAC",6000,8.48,1.4,"105738-40167","LV",41,-3.5,22.25,1.04
"Tyjae Spears","RB","TEN",5400,8.41,1.6,"105738-107293","@CHI",45.5,4.5,20.5,0.07
"David Njoku","TE","CLE",5900,8.37,1.4,"105738-55335","DAL",42,-2.5,22.25,4.71
"Jakobi Meyers","WR","LV",5100,8.27,1.6,"105738-63634","@LAC",41,3.5,18.75,3.36
"Jake Ferguson","TE","DAL",6000,8.26,1.4,"105738-89680","@CLE",42,2.5,19.75,3.76
"Khalil Shakir","WR","BUF",5400,8.15,1.5,"105738-86518","ARI",48,-6,27,0.34
"Jerry Jeudy","WR","CLE",5700,8.05,1.4,"105738-90561","DAL",42,-2.5,22.25,0
"Saints","D","NO",4700,8.03,1.7,"105738-12542","CAR",40,-4.5,22.25,NA
"Adam Thielen","WR","CAR",5400,8,1.5,"105738-39716","@NO",40,4.5,17.75,1.98
"Drake Maye","QB","NE",6500,7.79,1.2,"105738-152316","@CIN",40.5,9,15.75,0
"Bucs","D","TB",4900,7.76,1.6,"105738-12551","WAS",43.5,-3.5,23.5,NA
"Ladd McConkey","WR","LAC",5300,7.68,1.4,"105738-133472","LV",41,-3.5,22.25,0
"Rashid Shaheed","WR","NO",5200,7.6,1.5,"105738-170287","CAR",40,-4.5,22.25,3.62
"Bengals","D","CIN",4800,7.56,1.6,"105738-12528","NE",40.5,-9,24.75,NA
"Keon Coleman","WR","BUF",6000,7.55,1.3,"105738-157467","ARI",48,-6,27,0
"Gabe Davis","WR","JAX",6100,7.54,1.2,"105738-94534","@MIA",49.5,3,23.25,4.36
"Seahawks","D","SEA",4400,7.54,1.7,"105738-12550","DEN",42,-5.5,23.75,NA
"Wan'Dale Robinson","WR","NYG",4700,7.46,1.6,"105738-103539","MIN",41.5,1,20.25,0
"Demario Douglas","WR","NE",4000,7.41,1.9,"105738-111876","@CIN",40.5,9,15.75,NA
"Vikings","D","MIN",5000,7.4,1.5,"105738-12540","@NYG",41.5,-1,21.25,NA
"Brandin Cooks","WR","DAL",5300,7.38,1.4,"105738-29501","@CLE",42,2.5,19.75,6.3
"Chargers","D","LAC",4000,7.32,1.8,"105738-12548","LV",41,-3.5,22.25,NA
"Dalton Schultz","TE","HOU",5600,7.21,1.3,"105738-55042","@IND",49,-2.5,25.75,4.48
"Browns","D","CLE",4100,7.12,1.7,"105738-12529","DAL",42,-2.5,22.25,NA
"Bears","D","CHI",4000,7.1,1.8,"105738-12527","TEN",45.5,-4.5,25,NA
"Falcons","D","ATL",3600,7.07,2,"105738-12525","PIT",41,-3,22,NA
"Tyler Allgeier","RB","ATL",5500,6.86,1.2,"105738-90428","PIT",41,-3,22,2.03
"Bills","D","BUF",4600,6.82,1.5,"105738-12526","ARI",48,-6,27,NA
"Cowboys","D","DAL",4500,6.82,1.5,"105738-12530","@CLE",42,2.5,19.75,NA
"Michael Wilson","WR","ARI",4500,6.64,1.5,"105738-89612","@BUF",48,6,21,2.36
"Ty Chandler","RB","MIN",5100,6.62,1.3,"105738-87371","@NYG",41.5,-1,21.25,0.44
"Taysom Hill","TE","NO",5500,6.61,1.2,"105738-45565","CAR",40,-4.5,22.25,1.54
"Texans","D","HOU",3900,6.57,1.7,"105738-12556","@IND",49,-2.5,25.75,NA
"Giants","D","NYG",3800,6.57,1.7,"105738-12543","MIN",41.5,1,20.25,NA
"Darius Slayton","WR","NYG",4200,6.53,1.6,"105738-63819","MIN",41.5,1,20.25,2.36
"Brock Bowers","TE","LV",5400,6.48,1.2,"105738-151794","@LAC",41,3.5,18.75,0
"Zach Charbonnet","RB","SEA",5300,6.48,1.2,"105738-103376","DEN",42,-5.5,23.75,3.45
"J.K. Dobbins","RB","LAC",5500,6.37,1.2,"105738-87787","LV",41,-3.5,22.25,8.95
