"Player","Pos","Team","Salary","Proj","Value","ID","Opp","OU","SPRD","IMP","Roster"
"Dolphins","D","MIA",4200,6.32,1.5,"105738-12539","JAX",49.5,-3,26.25,NA
"Steelers","D","PIT",4300,6.27,1.5,"105738-12547","@ATL",41,3,19,NA
"Blake Corum","RB","LAR",5400,6.24,1.2,"105738-137967",NA,NA,NA,NA,0
"Khalil Herbert","RB","CHI",5900,6.21,1.1,"105738-72412","TEN",45.5,-4.5,25,3.52
"Darnell Mooney","WR","ATL",4800,6.13,1.3,"105738-69777","PIT",41,-3,22,4.04
"Titans","D","TEN",3700,6.02,1.6,"105738-12534","@CHI",45.5,4.5,20.5,NA
"Commanders","D","WAS",3400,6.01,1.8,"105738-12552","@TB",43.5,3.5,20,NA
"Raiders","D","LV",3800,5.99,1.6,"105738-12537","@LAC",41,3.5,18.75,NA
"Rico Dowdle","RB","DAL",5200,5.98,1.2,"105738-72297","@CLE",42,2.5,19.75,0.3
"Colts","D","IND",3500,5.95,1.7,"105738-12535","HOU",49,2.5,23.25,NA
"Cole Kmet","TE","CHI",5100,5.9,1.2,"105738-91047","TEN",45.5,-4.5,25,4.41
"Broncos","D","DEN",3400,5.88,1.7,"105738-12531","@SEA",42,5.5,18.25,NA
"Antonio Gibson","RB","NE",5300,5.87,1.1,"105738-90933","@CIN",40.5,9,15.75,5.35
"Cade Otton","TE","TB",5200,5.83,1.1,"105738-86811","WAS",43.5,-3.5,23.5,2.82
"Adonai Mitchell","WR","IND",5500,5.82,1.1,"105738-151789","HOU",49,2.5,23.25,0
"Josh Downs","WR","IND",5500,5.81,1.1,"105738-129305","HOU",49,2.5,23.25,0.8
"Demarcus Robinson","WR","LAR",4200,5.81,1.4,"105738-38264",NA,NA,NA,NA,1.49
"Lions","D","DET",3900,5.76,1.5,"105738-12532",NA,NA,NA,NA,NA
"Jaleel McLaughlin","RB","DEN",5000,5.74,1.1,"105738-147051","@SEA",42,5.5,18.25,0.01
"Chig Okonkwo","TE","TEN",4800,5.7,1.2,"105738-88297","@CHI",45.5,4.5,20.5,NA
"D.J. Chark","WR","LAC",4800,5.65,1.2,"105738-52917","LV",41,-3.5,22.25,NA
"Ja'Lynn Polk","WR","NE",4800,5.65,1.2,"105738-120694","@CIN",40.5,9,15.75,0
"Jaguars","D","JAX",3700,5.65,1.5,"105738-12554","@MIA",49.5,3,23.25,NA
"Panthers","D","CAR",3200,5.62,1.8,"105738-12553","@NO",40,4.5,17.75,NA
"Patriots","D","NE",3100,5.56,1.8,"105738-12541","@CIN",40.5,9,15.75,NA
"Josh Reynolds","WR","DEN",4800,5.53,1.2,"105738-53097","@SEA",42,5.5,18.25,0.97
"Cardinals","D","ARI",3000,5.45,1.8,"105738-12546","@BUF",48,6,21,NA
"Pat Freiermuth","TE","PIT",5300,5.43,1,"105738-86244","@ATL",41,3,19,4.12
"Tre Tucker","WR","LV",4500,5.37,1.2,"105738-103619","@LAC",41,3.5,18.75,0
"Hunter Henry","TE","NE",4900,5.36,1.1,"105738-40845","@CIN",40.5,9,15.75,4.29
"Juwan Johnson","TE","NO",4700,5.36,1.1,"105738-64808","CAR",40,-4.5,22.25,4.22
"Rams","D","LAR",3300,5.33,1.6,"105738-12538",NA,NA,NA,NA,NA
"Noah Fant","TE","SEA",5000,5.3,1.1,"105738-71705","DEN",42,-5.5,23.75,2.83
"Jonnu Smith","TE","MIA",4600,5.27,1.1,"105738-48116","JAX",49.5,-3,26.25,0.77
"Colby Parkinson","TE","LAR",4700,5.21,1.1,"105738-89588",NA,NA,NA,NA,0.14
"Tyler Boyd","WR","TEN",4900,5.08,1,"105738-40669","@CHI",45.5,4.5,20.5,2.22
"Greg Dortch","WR","ARI",4600,4.97,1.1,"105738-69558","@BUF",48,6,21,0.53
"Roman Wilson","WR","PIT",5000,4.93,1,"105738-138037","@ATL",41,3,19,0
"Jalen McMillan","WR","TB",5000,4.88,1,"105738-120042","WAS",43.5,-3.5,23.5,0
"Xavier Legette","WR","CAR",4900,4.87,1,"105738-114198","@NO",40,4.5,17.75,0
"Andrei Iosivas","WR","CIN",4300,4.86,1.1,"105738-185593","NE",40.5,-9,24.75,0
"Trey Benson","RB","ARI",5000,4.76,1,"105738-142042","@BUF",48,6,21,0
"Quentin Johnston","WR","LAC",4900,4.75,1,"105738-120639","LV",41,-3.5,22.25,3.09
"Marvin Mims","WR","DEN",4300,4.75,1.1,"105738-120093","@SEA",42,5.5,18.25,4.94
"Hayden Hurst","TE","LAC",4800,4.69,1,"105738-64031","LV",41,-3.5,22.25,3.84
"Elijah Moore","WR","CLE",4500,4.66,1,"105738-88575","DAL",42,-2.5,22.25,6.33
"Jamaal Williams","RB","NO",5000,4.64,0.9,"105738-45631","CAR",40,-4.5,22.25,8.38
"K.J. Osborn","WR","NE",4600,4.61,1,"105738-63855","@CIN",40.5,9,15.75,1.43
"Noah Brown","WR","WAS",4200,4.57,1.1,"105738-56248","@TB",43.5,3.5,20,0.23
"Alec Pierce","WR","IND",5100,4.52,0.9,"105738-86312","HOU",49,2.5,23.25,1.72
"Jalin Hyatt","WR","NYG",4800,4.4,0.9,"105738-139094","MIN",41.5,1,20.25,0.79
"Zach Ertz","TE","WAS",4800,4.28,0.9,"105738-29780","@TB",43.5,3.5,20,0.57
"Miles Sanders","RB","CAR",5300,4.21,0.8,"105738-71845","@NO",40,4.5,17.75,8.57
"Bucky Irving","RB","TB",5000,4.21,0.8,"105738-152664","WAS",43.5,-3.5,23.5,0
"Mike Gesicki","TE","CIN",4900,4.21,0.9,"105738-56265","NE",40.5,-9,24.75,2.32
"Alexander Mattison","RB","LV",5200,4.2,0.8,"105738-72776","@LAC",41,3.5,18.75,10.13
"Trey Palmer","WR","TB",4500,4.19,0.9,"105738-102902","WAS",43.5,-3.5,23.5,0.7
"D'Onta Foreman","RB","CLE",5200,4.18,0.8,"105738-55830","DAL",42,-2.5,22.25,0
"Ray Davis","RB","BUF",4900,4.17,0.9,"105738-103694","ARI",48,-6,27,0
"Kalif Raymond","WR","DET",4900,4.15,0.8,"105738-70422",NA,NA,NA,NA,0.7
"Kylen Granson","TE","IND",4700,4.05,0.9,"105738-71143","HOU",49,2.5,23.25,1.92
"Jalen Tolbert","WR","DAL",4700,3.87,0.8,"105738-88548","@CLE",42,2.5,19.75,0.09
"Ben Sinnott","TE","WAS",4400,3.72,0.8,"105738-137265","@TB",43.5,3.5,20,0
"Van Jefferson","WR","PIT",5000,3.71,0.7,"105738-64581","@ATL",41,3,19,1.96
"Dyami Brown","WR","WAS",4100,3.69,0.9,"105738-93538","@TB",43.5,3.5,20,0.04
"Greg Dulcich","TE","DEN",4600,3.65,0.8,"105738-91931","@SEA",42,5.5,18.25,2.35
"Jermaine Burton","WR","CIN",4800,3.62,0.8,"105738-133484","NE",40.5,-9,24.75,0
"Roschon Johnson","RB","CHI",5000,3.6,0.7,"105738-103187","TEN",45.5,-4.5,25,0.08
"Ray-Ray McCloud","WR","ATL",4300,3.55,0.8,"105738-62055","PIT",41,-3,22,0.04
"Jonathan Mingo","WR","CAR",4400,3.54,0.8,"105738-112192","@NO",40,4.5,17.75,2.3
"Gerald Everett","TE","CHI",4600,3.53,0.8,"105738-57299","TEN",45.5,-4.5,25,3.44
"Dawson Knox","TE","BUF",4800,3.45,0.7,"105738-64585","ARI",48,-6,27,4.25
"Johnny Mundt","TE","MIN",4400,3.45,0.8,"105738-40371","@NYG",41.5,-1,21.25,0.02
"Luke McCaffrey","WR","WAS",4200,3.42,0.8,"105738-103547","@TB",43.5,3.5,20,0
"Tyrone Tracy","RB","NYG",5000,3.39,0.7,"105738-86153","MIN",41.5,1,20.25,0
"Dameon Pierce","RB","HOU",5100,3.34,0.7,"105738-86055","@IND",49,-2.5,25.75,6.12
"Treylon Burks","WR","TEN",4500,3.31,0.7,"105738-110259","@CHI",45.5,4.5,20.5,5.94
"Cedrick Wilson","WR","NO",4300,3.21,0.7,"105738-69581","CAR",40,-4.5,22.25,0
"A.T. Perry","WR","NO",4200,3.03,0.7,"105738-87621","CAR",40,-4.5,22.25,0
"Daniel Bellinger","TE","NYG",5000,3.01,0.6,"105738-90307","MIN",41.5,1,20.25,0.46
"Theo Johnson","TE","NYG",4400,3.01,0.7,"105738-128810","MIN",41.5,1,20.25,0
"Braxton Berrios","WR","MIA",4100,2.96,0.7,"105738-52495","JAX",49.5,-3,26.25,0.54
"Tank Bigsby","RB","JAX",4900,2.91,0.6,"105738-128693","@MIA",49.5,3,23.25,0.51
"Josh Oliver","TE","MIN",4300,2.9,0.7,"105738-63907","@NYG",41.5,-1,21.25,0.18
"Jalen Nailor","WR","MIN",4200,2.9,0.7,"105738-92859","@NYG",41.5,-1,21.25,0
"Tommy Tremble","TE","CAR",4800,2.85,0.6,"105738-91101","@NO",40,4.5,17.75,0.16
"Will Dissly","TE","LAC",4300,2.75,0.6,"105738-56708","LV",41,-3.5,22.25,0.41
"Troy Franklin","WR","DEN",4200,2.73,0.7,"105738-151903","@SEA",42,5.5,18.25,0
"Calvin Austin","WR","PIT",4200,2.73,0.7,"105738-90870","@ATL",41,3,19,0.25
"Audric Estime","RB","DEN",4800,2.71,0.6,"105738-157150","@SEA",42,5.5,18.25,0
"Durham Smythe","TE","MIA",4300,2.71,0.6,"105738-42046","JAX",49.5,-3,26.25,1.33
"Tanner Hudson","TE","CIN",4300,2.7,0.6,"105738-83117","NE",40.5,-9,24.75,0
"Brenden Rice","WR","LAC",4000,2.7,0.7,"105738-135916","LV",41,-3.5,22.25,0
"Michael Mayer","TE","LV",4900,2.67,0.5,"105738-138998","@LAC",41,3.5,18.75,2.17
"Kimani Vidal","RB","LAC",4900,2.63,0.5,"105738-128633","LV",41,-3.5,22.25,0
"Ty Johnson","RB","BUF",4400,2.63,0.6,"105738-63050","ARI",48,-6,27,0
"Ja'Tavion Sanders","TE","CAR",4500,2.62,0.6,"105738-158983","@NO",40,4.5,17.75,0
"Cedric Tillman","WR","CLE",4200,2.62,0.6,"105738-87432","DAL",42,-2.5,22.25,0.1
"Parker Washington","WR","JAX",4400,2.55,0.6,"105738-137516","@MIA",49.5,3,23.25,0
"Malik Washington","WR","MIA",4000,2.4,0.6,"105738-110974","JAX",49.5,-3,26.25,0
"Marquez Valdes-Scantling","WR","BUF",4900,2.37,0.5,"105738-40647","ARI",48,-6,27,2.9
"Tutu Atwell","WR","LAR",4800,2.37,0.5,"105738-92976",NA,NA,NA,NA,2.87
"Mack Hollins","WR","BUF",4100,2.37,0.6,"105738-25267","ARI",48,-6,27,0.67
"Adam Trautman","TE","DEN",4100,2.34,0.6,"105738-130270","@SEA",42,5.5,18.25,0.81
"Olamide Zaccheaus","WR","WAS",4400,2.26,0.5,"105738-64496","@TB",43.5,3.5,20,0.14
"KhaDarel Hodge","WR","ATL",4300,2.25,0.5,"105738-85306","PIT",41,-3,22,0.01
"Foster Moreau","TE","NO",4400,2.23,0.5,"105738-60712","CAR",40,-4.5,22.25,0.79
"Eric Gray","RB","NYG",4400,2.19,0.5,"105738-102928","MIN",41.5,1,20.25,0
"Davis Allen","TE","LAR",4300,2.17,0.5,"105738-102831",NA,NA,NA,NA,0.04
"Jake Bobo","WR","SEA",4100,2.15,0.5,"105738-93150","DEN",42,-5.5,23.75,1.24
"Zay Jones","WR","ARI",4600,2.14,0.5,"105738-41305","@BUF",48,6,21,0
"Cordarrelle Patterson","RB","PIT",4700,2.13,0.5,"105738-30733","@ATL",41,3,19,0
"Deuce Vaughn","RB","DAL",4700,2.12,0.5,"105738-137254","@CLE",42,2.5,19.75,0.02
"Nick Westbrook-Ikhine","WR","TEN",4700,2.1,0.4,"105738-64389","@CHI",45.5,4.5,20.5,0.3
"KaVontae Turpin","WR","DAL",4300,2.1,0.5,"105738-60957","@CLE",42,2.5,19.75,0
"Brevin Jordan","TE","HOU",4200,2.08,0.5,"105738-94094","@IND",49,-2.5,25.75,0.41
"Austin Hooper","TE","NE",4500,2.02,0.4,"105738-40126","@CIN",40.5,9,15.75,1.27
"Darnell Washington","TE","PIT",4400,2.01,0.5,"105738-133477","@ATL",41,3,19,0.3
"Trenton Irwin","WR","CIN",4400,2,0.5,"105738-64905","NE",40.5,-9,24.75,0.06
"Trey Sermon","RB","IND",4800,1.99,0.4,"105738-86646","HOU",49,2.5,23.25,0
"Josh Whyle","TE","TEN",4300,1.94,0.5,"105738-86255","@CHI",45.5,4.5,20.5,0.12
"Pierre Strong","RB","CLE",4300,1.94,0.5,"105738-160306","DAL",42,-2.5,22.25,0.01
"Brandon Powell","WR","MIN",4300,1.94,0.5,"105738-52345","@NYG",41.5,-1,21.25,0.01
"Chris Moore","WR","ARI",4100,1.94,0.5,"105738-33047","@BUF",48,6,21,0.21
"Tyquan Thornton","WR","NE",4000,1.94,0.5,"105738-89220","@CIN",40.5,9,15.75,0
"Javon Baker","WR","NE",4900,1.89,0.4,"105738-138746","@CIN",40.5,9,15.75,0
"Lucas Krull","TE","DEN",4300,1.88,0.4,"105738-86075","@SEA",42,5.5,18.25,0
"Elijah Higgins","WR","ARI",4200,1.85,0.4,"105738-102986","@BUF",48,6,21,0
"Jaylen Wright","RB","MIA",4700,1.82,0.4,"105738-152103","JAX",49.5,-3,26.25,0
"Emari Demercado","RB","ARI",4400,1.8,0.4,"105738-94579","@BUF",48,6,21,0
"Pharaoh Brown","TE","SEA",4300,1.75,0.4,"105738-29411","DEN",42,-5.5,23.75,0
"Will Mallory","TE","IND",4200,1.74,0.4,"105738-94116","HOU",49,2.5,23.25,0
"Mo Alie-Cox","TE","IND",4600,1.72,0.4,"105738-24533","HOU",49,2.5,23.25,0.41
"John Metchie","WR","HOU",4100,1.66,0.4,"105738-102696","@IND",49,-2.5,25.75,0
"Tyler Scott","WR","CHI",4400,1.64,0.4,"105738-129240","TEN",45.5,-4.5,25,1.59
"Trent Sherfield Sr.","WR","MIN",4100,1.63,0.4,"105738-56059","@NYG",41.5,-1,21.25,NA
"Dylan Laube","RB","LV",4300,1.57,0.4,"105738-201230","@LAC",41,3.5,18.75,0
"Luke Schoonmaker","TE","DAL",4500,1.56,0.3,"105738-91417","@CLE",42,2.5,19.75,0.05
"Drew Sample","TE","CIN",4200,1.5,0.4,"105738-56711","NE",40.5,-9,24.75,0.15
"Jordan Akins","TE","CLE",4500,1.49,0.3,"105738-57338","DAL",42,-2.5,22.25,0.51
"Brock Wright","TE","DET",4300,1.49,0.3,"105738-91046",NA,NA,NA,NA,0.37
"Ashton Dulin","WR","IND",4100,1.45,0.4,"105738-104012","HOU",49,2.5,23.25,0
