Team,Player1,Player2
BKN,James Harden,Kevin Durant
MIL,Bobby Portis,Giannis Antetokounmpo
MIL,Giannis Antetokounmpo,Khris Middleton
MIL,Giannis Antetokounmpo,Jrue Holiday
MIN,Anthony Edwards,Karl-Anthony Towns
CHI,DeMar DeRozan,Zach LaVine
MIN,D'Angelo Russell,Karl-Anthony Towns
CHA,LaMelo Ball,Miles Bridges
NO,Brandon Ingram,Jonas Valanciunas
BOS,Al Horford,Jayson Tatum
ATL,Clint Capela,Trae Young
UTA,Donovan Mitchell,Rudy Gobert
ATL,John Collins,Trae Young
PHX,Chris Paul,Devin Booker
BOS,Jaylen Brown,Jayson Tatum
IND,Domantas Sabonis,Malcolm Brogdon
MIL,Giannis Antetokounmpo,Grayson Allen
PHI,Andre Drummond,Tobias Harris
PHX,Chris Paul,Deandre Ayton
PHX,Deandre Ayton,Devin Booker
PHI,Tobias Harris,Tyrese Maxey
MIN,Anthony Edwards,D'Angelo Russell
BOS,Jayson Tatum,Robert Williams
BKN,James Harden,LaMarcus Aldridge
MIL,Giannis Antetokounmpo,Pat Connaughton
CHA,Gordon Hayward,LaMelo Ball
CHI,DeMar DeRozan,Lonzo Ball
CHI,Lonzo Ball,Zach LaVine
WAS,Bradley Beal,Spencer Dinwiddie
BKN,James Harden,Patrick Mills
BOS,Dennis Schroder,Jayson Tatum
BOS,Jayson Tatum,Marcus Smart
WAS,Bradley Beal,Kyle Kuzma
BKN,Kevin Durant,LaMarcus Aldridge
WAS,Bradley Beal,Montrezl Harrell
NO,Jonas Valanciunas,Josh Hart
MEM,Ja Morant,Jaren Jackson
CHA,LaMelo Ball,Terry Rozier
IND,Domantas Sabonis,Myles Turner
BKN,Kevin Durant,Patrick Mills
MIN,Karl-Anthony Towns,Patrick Beverley
ATL,Clint Capela,John Collins
SA,Dejounte Murray,Keldon Johnson
CLE,Darius Garland,Ricky Rubio
BKN,DeAndre Bembry,James Harden
MIL,George Hill,Giannis Antetokounmpo
IND,Caris LeVert,Domantas Sabonis
BKN,Blake Griffin,James Harden
CLE,Darius Garland,Jarrett Allen
NO,Jonas Valanciunas,Nickeil Alexander-Walker
MEM,Desmond Bane,Ja Morant
NO,Devonte Graham,Jonas Valanciunas
PHI,Andre Drummond,Tyrese Maxey
NO,Brandon Ingram,Josh Hart
SA,Dejounte Murray,Derrick White
UTA,Donovan Mitchell,Mike Conley
MEM,Ja Morant,Kyle Anderson
CHA,LaMelo Ball,Mason Plumlee
PHI,Seth Curry,Tobias Harris
SAC,De'Aaron Fox,Harrison Barnes
UTA,Mike Conley,Rudy Gobert
ATL,Kevin Huerter,Trae Young
BOS,Al Horford,Jaylen Brown
BKN,DeAndre Bembry,Kevin Durant
CHI,Alex Caruso,DeMar DeRozan
OKC,Josh Giddey,Shai Gilgeous-Alexander
MIL,Bobby Portis,Khris Middleton
IND,Malcolm Brogdon,Myles Turner
CHA,Gordon Hayward,Miles Bridges
PHI,Georges Niang,Tobias Harris
CLE,Jarrett Allen,Ricky Rubio
BKN,Blake Griffin,Kevin Durant
CHI,Alex Caruso,Zach LaVine
SAC,De'Aaron Fox,Richaun Holmes
MEM,Ja Morant,Steven Adams
SA,Dejounte Murray,Jakob Poeltl
MIL,Bobby Portis,Jrue Holiday
SAC,De'Aaron Fox,Tyrese Haliburton
CHA,Kelly Oubre,LaMelo Ball
MIN,Jarred Vanderbilt,Karl-Anthony Towns
BOS,Al Horford,Robert Williams
IND,Caris LeVert,Malcolm Brogdon
NO,Brandon Ingram,Nickeil Alexander-Walker
MIL,Jrue Holiday,Khris Middleton
HOU,Christian Wood,Kevin Porter
UTA,Bojan Bogdanovic,Donovan Mitchell
UTA,Bojan Bogdanovic,Rudy Gobert
ATL,Danilo Gallinari,Trae Young
NO,Brandon Ingram,Devonte Graham
CHA,Miles Bridges,Terry Rozier
ATL,Cam Reddish,Trae Young
PHI,Furkan Korkmaz,Tobias Harris
MIN,Karl-Anthony Towns,Malik Beasley
UTA,Donovan Mitchell,Jordan Clarkson
WAS,Bradley Beal,Daniel Gafford
ATL,Bogdan Bogdanovic,Trae Young
UTA,Jordan Clarkson,Rudy Gobert
SA,Dejounte Murray,Devin Vassell
MIL,Giannis Antetokounmpo,Thanasis Antetokounmpo
PHX,Chris Paul,Mikal Bridges
MIN,Anthony Edwards,Patrick Beverley
PHX,Devin Booker,Mikal Bridges
BKN,James Harden,Jevon Carter
BOS,Al Horford,Dennis Schroder
BKN,James Harden,James Johnson
CHA,Cody Martin,LaMelo Ball
SAC,Harrison Barnes,Richaun Holmes
BOS,Jaylen Brown,Robert Williams
BOS,Al Horford,Marcus Smart
SAC,Buddy Hield,De'Aaron Fox
MIN,D'Angelo Russell,Patrick Beverley
WAS,Kyle Kuzma,Spencer Dinwiddie
OKC,Luguentz Dort,Shai Gilgeous-Alexander
PHI,Shake Milton,Tobias Harris
MIL,Giannis Antetokounmpo,Rodney Hood
WAS,Montrezl Harrell,Spencer Dinwiddie
CHI,DeMar DeRozan,Tony Bradley
WAS,Bradley Beal,Kentavious Caldwell-Pope
SAC,Harrison Barnes,Tyrese Haliburton
ORL,Mo Bamba,Wendell Carter
CLE,Darius Garland,Lauri Markkanen
CHI,Tony Bradley,Zach LaVine
WAS,Kyle Kuzma,Montrezl Harrell
MEM,Brandon Clarke,Ja Morant
HOU,Christian Wood,Jae'Sean Tate
CHA,Mason Plumlee,Miles Bridges
PHX,Deandre Ayton,Mikal Bridges
BKN,Jevon Carter,Kevin Durant
SA,Dejounte Murray,Lonnie Walker
UTA,Donovan Mitchell,Royce O'Neale
SAC,Richaun Holmes,Tyrese Haliburton
PHX,Chris Paul,Jae Crowder
ORL,Jalen Suggs,Mo Bamba
BKN,James Johnson,Kevin Durant
MIN,Jaden McDaniels,Karl-Anthony Towns
PHI,Andre Drummond,Seth Curry
PHX,Devin Booker,Jae Crowder
UTA,Royce O'Neale,Rudy Gobert
SA,Dejounte Murray,Doug McDermott
PHI,Seth Curry,Tyrese Maxey
BOS,Dennis Schroder,Jaylen Brown
HOU,Christian Wood,Jalen Green
BKN,James Harden,Paul Millsap
CLE,Darius Garland,Kevin Love
BOS,Jaylen Brown,Marcus Smart
ATL,Clint Capela,Kevin Huerter
IND,Domantas Sabonis,T.J. McConnell
PHI,Andre Drummond,Georges Niang
PHI,Georges Niang,Tyrese Maxey
SAC,Chimezie Metu,De'Aaron Fox
IND,Caris LeVert,Myles Turner
CLE,Darius Garland,Isaac Okoro
CLE,Lauri Markkanen,Ricky Rubio
SA,Dejounte Murray,Drew Eubanks
IND,Chris Duarte,Domantas Sabonis
UTA,Donovan Mitchell,Joe Ingles
OKC,Darius Bazley,Shai Gilgeous-Alexander
MIN,Karl-Anthony Towns,Naz Reid
BOS,Jayson Tatum,Josh Richardson
UTA,Donovan Mitchell,Hassan Whiteside
UTA,Joe Ingles,Rudy Gobert
CHA,Kelly Oubre,Miles Bridges
ORL,Jalen Suggs,Wendell Carter
CHA,Jalen McDaniels,LaMelo Ball
UTA,Hassan Whiteside,Rudy Gobert
CLE,Jarrett Allen,Lauri Markkanen
SAC,Buddy Hield,Harrison Barnes
UTA,Donovan Mitchell,Rudy Gay
MEM,Ja Morant,Tyus Jones
ATL,John Collins,Kevin Huerter
PHX,Deandre Ayton,Jae Crowder
PHX,Cameron Payne,Chris Paul
HOU,Christian Wood,Eric Gordon
MIN,Anthony Edwards,Jarred Vanderbilt
BOS,Grant Williams,Jayson Tatum
PHX,Cameron Payne,Devin Booker
UTA,Rudy Gay,Rudy Gobert
SA,Dejounte Murray,Thaddeus Young
CHI,DeMar DeRozan,Derrick Jones
CLE,Kevin Love,Ricky Rubio
BOS,Dennis Schroder,Robert Williams
WAS,Bradley Beal,Deni Avdija
BKN,Kevin Durant,Paul Millsap
BOS,Marcus Smart,Robert Williams
CHI,Alex Caruso,Lonzo Ball
PHX,Chris Paul,JaVale McGee
CHI,Derrick Jones,Zach LaVine
SAC,Buddy Hield,Richaun Holmes
PHX,Devin Booker,JaVale McGee
MIL,Bobby Portis,Grayson Allen
CLE,Isaac Okoro,Ricky Rubio
IND,Domantas Sabonis,Justin Holiday
CHI,Coby White,DeMar DeRozan
CLE,Jarrett Allen,Kevin Love
CHA,Gordon Hayward,Terry Rozier
OKC,Josh Giddey,Luguentz Dort
MIN,D'Angelo Russell,Jarred Vanderbilt
PHI,Andre Drummond,Furkan Korkmaz
ATL,Clint Capela,Danilo Gallinari
MIN,Anthony Edwards,Malik Beasley
PHI,Matisse Thybulle,Tobias Harris
NO,Herb Jones,Jonas Valanciunas
CHI,Coby White,Zach LaVine
PHI,Furkan Korkmaz,Tyrese Maxey
MIL,Grayson Allen,Khris Middleton
CLE,Isaac Okoro,Jarrett Allen
CHI,DeMar DeRozan,Javonte Green
ATL,Cam Reddish,Clint Capela
CHI,Ayo Dosunmu,DeMar DeRozan
PHX,Cameron Johnson,Chris Paul
SAC,Buddy Hield,Tyrese Haliburton
PHX,Cameron Johnson,Devin Booker
ATL,Bogdan Bogdanovic,Clint Capela
NO,Josh Hart,Nickeil Alexander-Walker
BKN,Cameron Thomas,James Harden
MIN,Karl-Anthony Towns,Taurean Prince
NO,Jaxson Hayes,Jonas Valanciunas
CHI,Javonte Green,Zach LaVine
ATL,Delon Wright,Trae Young
CHI,Ayo Dosunmu,Zach LaVine
ORL,Franz Wagner,Mo Bamba
MEM,Ja Morant,John Konchar
WAS,Bradley Beal,Raul Neto
PHX,Cameron Payne,Deandre Ayton
CHA,Cody Martin,Miles Bridges
MIN,D'Angelo Russell,Malik Beasley
IND,Malcolm Brogdon,T.J. McConnell
ATL,Lou Williams,Trae Young
NO,Devonte Graham,Josh Hart
MEM,Ja Morant,Xavier Tillman
ATL,Danilo Gallinari,John Collins
MIL,Grayson Allen,Jrue Holiday
IND,Chris Duarte,Malcolm Brogdon
SAC,Chimezie Metu,Harrison Barnes
NO,Jonas Valanciunas,Tomas Satoransky
PHX,Deandre Ayton,JaVale McGee
BOS,Dennis Schroder,Marcus Smart
ATL,Cam Reddish,John Collins
ORL,Mo Bamba,R.J. Hampton
MEM,Ja Morant,Ziaire Williams
MIL,Bobby Portis,Pat Connaughton
ATL,Bogdan Bogdanovic,John Collins
PHI,Andre Drummond,Shake Milton
OKC,Jeremiah Robinson-Earl,Shai Gilgeous-Alexander
HOU,Christian Wood,Daniel Theis
PHI,Shake Milton,Tyrese Maxey
HOU,Jae'Sean Tate,Kevin Porter
SAC,Chimezie Metu,Richaun Holmes
PHX,Chris Paul,Landry Shamet
OKC,Darius Bazley,Josh Giddey
PHX,Devin Booker,Landry Shamet
MIL,Khris Middleton,Pat Connaughton
PHX,Cameron Johnson,Deandre Ayton
BKN,Cameron Thomas,Kevin Durant
MEM,Desmond Bane,Jaren Jackson
WAS,Daniel Gafford,Spencer Dinwiddie
ORL,Franz Wagner,Wendell Carter
SAC,Davion Mitchell,De'Aaron Fox
CHA,Gordon Hayward,Mason Plumlee
IND,Domantas Sabonis,Kelan Martin
BOS,Jayson Tatum,Romeo Langford
MEM,Jaren Jackson,Kyle Anderson
HOU,Alperen Sengun,Christian Wood
HOU,Jalen Green,Kevin Porter
IND,Justin Holiday,Malcolm Brogdon
SAC,Chimezie Metu,Tyrese Haliburton
SA,Derrick White,Keldon Johnson
CLE,Darius Garland,Dean Wade
WAS,Daniel Gafford,Kyle Kuzma
UTA,Bojan Bogdanovic,Mike Conley
MIN,Anthony Edwards,Jaden McDaniels
NO,Brandon Ingram,Herb Jones
ORL,Franz Wagner,Jalen Suggs
ORL,Chuma Okeke,Mo Bamba
ORL,R.J. Hampton,Wendell Carter
WAS,Daniel Gafford,Montrezl Harrell
NO,Devonte Graham,Nickeil Alexander-Walker
MIL,Jrue Holiday,Pat Connaughton
PHI,Charles Bassey,Tobias Harris
IND,Domantas Sabonis,Torrey Craig
OKC,Derrick Favors,Shai Gilgeous-Alexander
NO,Brandon Ingram,Jaxson Hayes
MEM,Jaren Jackson,Steven Adams
OKC,Shai Gilgeous-Alexander,Ty Jerome
UTA,Jordan Clarkson,Mike Conley
ORL,Jalen Suggs,R.J. Hampton
CHI,Lonzo Ball,Tony Bradley
MIN,D'Angelo Russell,Jaden McDaniels
PHX,Deandre Ayton,Landry Shamet
SA,Jakob Poeltl,Keldon Johnson
MIN,Anthony Edwards,Naz Reid
CHA,Jalen McDaniels,Miles Bridges
PHI,Georges Niang,Seth Curry
ORL,Mo Bamba,Terrence Ross
NO,Brandon Ingram,Tomas Satoransky
NO,Garrett Temple,Jonas Valanciunas
WAS,Kentavious Caldwell-Pope,Spencer Dinwiddie
HOU,Eric Gordon,Kevin Porter
WAS,Aaron Holiday,Bradley Beal
CHA,Gordon Hayward,Kelly Oubre
CLE,Dean Wade,Ricky Rubio
SA,Bryn Forbes,Dejounte Murray
CHA,Mason Plumlee,Terry Rozier
ORL,Chuma Okeke,Wendell Carter
WAS,Kentavious Caldwell-Pope,Kyle Kuzma
MIN,D'Angelo Russell,Naz Reid
CLE,Dean Wade,Jarrett Allen
WAS,Kentavious Caldwell-Pope,Montrezl Harrell
MEM,Desmond Bane,Kyle Anderson
ORL,Chuma Okeke,Jalen Suggs
ATL,Gorgui Dieng,Trae Young
SAC,Buddy Hield,Chimezie Metu
MIL,Bobby Portis,George Hill
HOU,Christian Wood,Kenyon Martin Jr.
IND,Myles Turner,T.J. McConnell
SA,Derrick White,Jakob Poeltl
IND,Kelan Martin,Malcolm Brogdon
OKC,Jeremiah Robinson-Earl,Josh Giddey
SAC,Davion Mitchell,Harrison Barnes
CLE,Kevin Love,Lauri Markkanen
OKC,Kenrich Williams,Shai Gilgeous-Alexander
ORL,Terrence Ross,Wendell Carter
PHI,Andre Drummond,Matisse Thybulle
MIL,George Hill,Khris Middleton
UTA,Bojan Bogdanovic,Jordan Clarkson
IND,Chris Duarte,Myles Turner
HOU,Jae'Sean Tate,Jalen Green
PHI,Matisse Thybulle,Tyrese Maxey
NO,Jonas Valanciunas,Trey Murphy
MEM,Ja Morant,Santi Aldama
ORL,Mo Bamba,Mychal Mulder
CLE,Darius Garland,Dylan Windler
MEM,Desmond Bane,Steven Adams
OKC,Darius Bazley,Luguentz Dort
SA,Devin Vassell,Keldon Johnson
WAS,Bradley Beal,Davis Bertans
PHI,Furkan Korkmaz,Seth Curry
CLE,Isaac Okoro,Lauri Markkanen
BOS,Al Horford,Josh Richardson
SAC,Davion Mitchell,Richaun Holmes
UTA,Mike Conley,Royce O'Neale
ORL,Jalen Suggs,Terrence Ross
CHA,Kelly Oubre,Terry Rozier
MEM,Kyle Anderson,Steven Adams
MIN,Anthony Edwards,Taurean Prince
IND,Malcolm Brogdon,Torrey Craig
CHA,Cody Martin,Gordon Hayward
CHI,Derrick Jones,Lonzo Ball
SA,Dejounte Murray,Tre Jones
OKC,Aleksej Pokusevski,Shai Gilgeous-Alexander
ATL,Clint Capela,Delon Wright
PHI,Furkan Korkmaz,Georges Niang
BOS,Al Horford,Grant Williams
BKN,LaMarcus Aldridge,Patrick Mills
MIL,George Hill,Jrue Holiday
ATL,Clint Capela,Lou Williams
IND,Caris LeVert,T.J. McConnell
NO,Brandon Ingram,Garrett Temple
HOU,Daniel Theis,Kevin Porter
SAC,Davion Mitchell,Tyrese Haliburton
OKC,Mike Muscala,Shai Gilgeous-Alexander
WAS,Deni Avdija,Spencer Dinwiddie
MIN,D'Angelo Russell,Taurean Prince
OKC,Derrick Favors,Josh Giddey
CLE,Isaac Okoro,Kevin Love
CHI,Coby White,Lonzo Ball
IND,Caris LeVert,Chris Duarte
ORL,Franz Wagner,R.J. Hampton
HOU,Eric Gordon,Jae'Sean Tate
IND,Domantas Sabonis,Goga Bitadze
IND,Justin Holiday,Myles Turner
OKC,Josh Giddey,Ty Jerome
UTA,Joe Ingles,Mike Conley
ORL,Mychal Mulder,Wendell Carter
CLE,Dylan Windler,Ricky Rubio
WAS,Deni Avdija,Kyle Kuzma
SA,Derrick White,Devin Vassell
UTA,Hassan Whiteside,Mike Conley
CHI,Javonte Green,Lonzo Ball
CHI,Ayo Dosunmu,Lonzo Ball
MEM,Brandon Clarke,Jaren Jackson
HOU,Alperen Sengun,Kevin Porter
WAS,Deni Avdija,Montrezl Harrell
PHI,Seth Curry,Shake Milton
ATL,Delon Wright,John Collins
ATL,John Collins,Lou Williams
HOU,Eric Gordon,Jalen Green
UTA,Mike Conley,Rudy Gay
CLE,Dylan Windler,Jarrett Allen
ORL,Jalen Suggs,Mychal Mulder
BOS,Jaylen Brown,Josh Richardson
SA,Keldon Johnson,Lonnie Walker
UTA,Bojan Bogdanovic,Royce O'Neale
PHI,Georges Niang,Shake Milton
PHX,Jae Crowder,Mikal Bridges
CHA,Cody Martin,Terry Rozier
CLE,Darius Garland,Denzel Valentine
WAS,Raul Neto,Spencer Dinwiddie
ORL,Chuma Okeke,Franz Wagner
SA,Doug McDermott,Keldon Johnson
NO,Brandon Ingram,Trey Murphy
IND,Caris LeVert,Justin Holiday
SA,Devin Vassell,Jakob Poeltl
CHI,Alex Caruso,Tony Bradley
PHI,Andre Drummond,Charles Bassey
BOS,Grant Williams,Jaylen Brown
CHA,Kelly Oubre,Mason Plumlee
PHI,Charles Bassey,Tyrese Maxey
WAS,Kyle Kuzma,Raul Neto
MIN,Jarred Vanderbilt,Patrick Beverley
UTA,Jordan Clarkson,Royce O'Neale
OKC,Josh Giddey,Kenrich Williams
ATL,Danilo Gallinari,Kevin Huerter
WAS,Montrezl Harrell,Raul Neto
ORL,Chuma Okeke,R.J. Hampton
SA,Drew Eubanks,Keldon Johnson
BKN,DeAndre Bembry,LaMarcus Aldridge
OKC,Jeremiah Robinson-Earl,Luguentz Dort
SAC,Buddy Hield,Davion Mitchell
OKC,Aaron Wiggins,Shai Gilgeous-Alexander
UTA,Bojan Bogdanovic,Joe Ingles
CHA,Gordon Hayward,Jalen McDaniels
MIL,Grayson Allen,Pat Connaughton
ATL,Cam Reddish,Kevin Huerter
MIL,Bobby Portis,Thanasis Antetokounmpo
SA,Derrick White,Lonnie Walker
BKN,Blake Griffin,LaMarcus Aldridge
NO,Herb Jones,Josh Hart
ORL,Franz Wagner,Terrence Ross
BOS,Josh Richardson,Robert Williams
UTA,Bojan Bogdanovic,Hassan Whiteside
ATL,Bogdan Bogdanovic,Kevin Huerter
MEM,Jaren Jackson,Tyus Jones
SAC,De'Aaron Fox,Tristan Thompson
IND,Kelan Martin,Myles Turner
HOU,Christian Wood,D.J. Augustin
HOU,Daniel Theis,Jae'Sean Tate
MIN,Malik Beasley,Patrick Beverley
CLE,Denzel Valentine,Ricky Rubio
BOS,Al Horford,Romeo Langford
SA,Derrick White,Doug McDermott
UTA,Bojan Bogdanovic,Rudy Gay
