Team,Player1,Player2
MIL,Khris Middleton,Thanasis Antetokounmpo
MEM,Brandon Clarke,Desmond Bane
PHX,Cameron Payne,Mikal Bridges
IND,Goga Bitadze,Malcolm Brogdon
OKC,Aleksej Pokusevski,Josh Giddey
UTA,Joe Ingles,Jordan Clarkson
BKN,DeAndre Bembry,Patrick Mills
NO,Jaxson Hayes,Josh Hart
SA,Keldon Johnson,Thaddeus Young
HOU,Kenyon Martin Jr.,Kevin Porter
BOS,Grant Williams,Robert Williams
PHI,Furkan Korkmaz,Shake Milton
MEM,Brandon Clarke,Kyle Anderson
ORL,R.J. Hampton,Terrence Ross
UTA,Hassan Whiteside,Jordan Clarkson
SAC,Alex Len,De'Aaron Fox
CLE,Denzel Valentine,Jarrett Allen
BKN,Blake Griffin,Patrick Mills
OKC,Josh Giddey,Mike Muscala
SAC,De'Aaron Fox,Marvin Bagley
CLE,Dean Wade,Lauri Markkanen
PHX,JaVale McGee,Mikal Bridges
HOU,Daniel Theis,Jalen Green
SA,Jakob Poeltl,Lonnie Walker
HOU,Alperen Sengun,Jae'Sean Tate
SA,Derrick White,Drew Eubanks
UTA,Jordan Clarkson,Rudy Gay
HOU,Christian Wood,Danuel House
NO,Josh Hart,Tomas Satoransky
IND,Myles Turner,Torrey Craig
WAS,Daniel Gafford,Kentavious Caldwell-Pope
MIL,Bobby Portis,Rodney Hood
OKC,Derrick Favors,Luguentz Dort
CHA,Cody Martin,Mason Plumlee
SAC,De'Aaron Fox,Maurice Harkless
ATL,Clint Capela,Gorgui Dieng
MIL,Jrue Holiday,Thanasis Antetokounmpo
OKC,Luguentz Dort,Ty Jerome
SA,Doug McDermott,Jakob Poeltl
IND,Caris LeVert,Kelan Martin
MIL,Khris Middleton,Rodney Hood
MEM,Brandon Clarke,Steven Adams
PHX,Cameron Johnson,Mikal Bridges
OKC,Darius Bazley,Jeremiah Robinson-Earl
CHA,Jalen McDaniels,Terry Rozier
CHI,Alex Caruso,Derrick Jones
ORL,Franz Wagner,Mychal Mulder
HOU,Alperen Sengun,Jalen Green
MEM,Jaren Jackson,John Konchar
HOU,Christian Wood,Garrison Mathews
CLE,Dean Wade,Kevin Love
PHI,Matisse Thybulle,Seth Curry
BOS,Dennis Schroder,Josh Richardson
SAC,Chimezie Metu,Davion Mitchell
ATL,Cam Reddish,Danilo Gallinari
SA,Derrick White,Thaddeus Young
NO,Herb Jones,Nickeil Alexander-Walker
ORL,Chuma Okeke,Terrence Ross
BOS,Josh Richardson,Marcus Smart
WAS,Aaron Holiday,Spencer Dinwiddie
ATL,Bogdan Bogdanovic,Danilo Gallinari
MEM,Jaren Jackson,Xavier Tillman
SA,Drew Eubanks,Jakob Poeltl
ORL,Mo Bamba,Moritz Wagner
BOS,Jaylen Brown,Romeo Langford
CHI,Alex Caruso,Coby White
CLE,Dean Wade,Isaac Okoro
HOU,Daniel Theis,Eric Gordon
ATL,Gorgui Dieng,John Collins
PHX,Cameron Payne,Jae Crowder
MEM,Desmond Bane,Tyus Jones
PHI,Georges Niang,Matisse Thybulle
BOS,Dennis Schroder,Grant Williams
IND,Caris LeVert,Torrey Craig
ATL,Bogdan Bogdanovic,Cam Reddish
NO,Devonte Graham,Herb Jones
ORL,Mychal Mulder,R.J. Hampton
MEM,Jaren Jackson,Ziaire Williams
NO,Jaxson Hayes,Nickeil Alexander-Walker
MIL,Jrue Holiday,Rodney Hood
WAS,Aaron Holiday,Kyle Kuzma
BOS,Grant Williams,Marcus Smart
MEM,Kyle Anderson,Tyus Jones
CHI,Alex Caruso,Javonte Green
WAS,Aaron Holiday,Montrezl Harrell
CHI,Alex Caruso,Ayo Dosunmu
PHX,Jae Crowder,JaVale McGee
CHA,Cody Martin,Kelly Oubre
MIN,Jaden McDaniels,Patrick Beverley
UTA,Joe Ingles,Royce O'Neale
NO,Devonte Graham,Jaxson Hayes
SAC,Harrison Barnes,Tristan Thompson
SA,Devin Vassell,Lonnie Walker
SA,Jakob Poeltl,Thaddeus Young
NO,Nickeil Alexander-Walker,Tomas Satoransky
HOU,Alperen Sengun,Eric Gordon
UTA,Hassan Whiteside,Royce O'Neale
PHX,Landry Shamet,Mikal Bridges
OKC,Aaron Wiggins,Josh Giddey
MIL,George Hill,Grayson Allen
OKC,Darius Bazley,Derrick Favors
OKC,Kenrich Williams,Luguentz Dort
BKN,Blake Griffin,DeAndre Bembry
SA,Devin Vassell,Doug McDermott
OKC,Darius Bazley,Ty Jerome
HOU,Jae'Sean Tate,Kenyon Martin Jr.
UTA,Royce O'Neale,Rudy Gay
NO,Devonte Graham,Tomas Satoransky
MEM,Steven Adams,Tyus Jones
SAC,Alex Len,Harrison Barnes
ORL,Moritz Wagner,Wendell Carter
PHX,Cameron Johnson,Jae Crowder
SAC,Richaun Holmes,Tristan Thompson
NO,Garrett Temple,Josh Hart
SAC,Harrison Barnes,Marvin Bagley
BOS,Robert Williams,Romeo Langford
ORL,Chuma Okeke,Mychal Mulder
WAS,Davis Bertans,Spencer Dinwiddie
WAS,Daniel Gafford,Deni Avdija
CLE,Dylan Windler,Lauri Markkanen
MIN,Jarred Vanderbilt,Malik Beasley
MIN,Naz Reid,Patrick Beverley
MEM,Desmond Bane,John Konchar
SAC,Harrison Barnes,Maurice Harkless
SA,Devin Vassell,Drew Eubanks
HOU,Jalen Green,Kenyon Martin Jr.
CHA,Jalen McDaniels,Mason Plumlee
OKC,Aleksej Pokusevski,Luguentz Dort
ORL,Jalen Suggs,Moritz Wagner
BKN,Jevon Carter,LaMarcus Aldridge
UTA,Hassan Whiteside,Joe Ingles
WAS,Davis Bertans,Kyle Kuzma
PHI,Furkan Korkmaz,Matisse Thybulle
SAC,Alex Len,Richaun Holmes
IND,Chris Duarte,T.J. McConnell
MEM,John Konchar,Kyle Anderson
SAC,Tristan Thompson,Tyrese Haliburton
MEM,Desmond Bane,Xavier Tillman
SAC,Marvin Bagley,Richaun Holmes
BKN,James Johnson,LaMarcus Aldridge
WAS,Davis Bertans,Montrezl Harrell
OKC,Luguentz Dort,Mike Muscala
PHX,Cameron Payne,JaVale McGee
UTA,Joe Ingles,Rudy Gay
MEM,Kyle Anderson,Xavier Tillman
IND,Goga Bitadze,Myles Turner
PHI,Charles Bassey,Seth Curry
CLE,Dylan Windler,Kevin Love
SAC,Maurice Harkless,Richaun Holmes
ORL,Ignas Brazdeikis,Mo Bamba
MEM,Desmond Bane,Ziaire Williams
ORL,Mychal Mulder,Terrence Ross
UTA,Hassan Whiteside,Rudy Gay
HOU,D.J. Augustin,Kevin Porter
SA,Devin Vassell,Thaddeus Young
SAC,Alex Len,Tyrese Haliburton
MIL,George Hill,Pat Connaughton
BKN,Jevon Carter,Patrick Mills
MEM,Kyle Anderson,Ziaire Williams
SAC,Marvin Bagley,Tyrese Haliburton
PHX,Jae Crowder,Landry Shamet
WAS,Daniel Gafford,Raul Neto
CLE,Dylan Windler,Isaac Okoro
MEM,John Konchar,Steven Adams
OKC,Darius Bazley,Kenrich Williams
PHI,Charles Bassey,Georges Niang
BKN,James Johnson,Patrick Mills
NO,Josh Hart,Trey Murphy
PHX,Cameron Johnson,Cameron Payne
SA,Bryn Forbes,Keldon Johnson
SA,Doug McDermott,Lonnie Walker
SAC,Maurice Harkless,Tyrese Haliburton
WAS,Deni Avdija,Kentavious Caldwell-Pope
HOU,Eric Gordon,Kenyon Martin Jr.
BOS,Dennis Schroder,Romeo Langford
CHI,Derrick Jones,Tony Bradley
MEM,Steven Adams,Xavier Tillman
HOU,Alperen Sengun,Daniel Theis
NO,Garrett Temple,Nickeil Alexander-Walker
BOS,Marcus Smart,Romeo Langford
IND,Justin Holiday,T.J. McConnell
ATL,Delon Wright,Kevin Huerter
HOU,Danuel House,Kevin Porter
PHX,Cameron Johnson,JaVale McGee
CHA,Jalen McDaniels,Kelly Oubre
ATL,Kevin Huerter,Lou Williams
PHI,Matisse Thybulle,Shake Milton
IND,Caris LeVert,Goga Bitadze
MEM,Steven Adams,Ziaire Williams
IND,Chris Duarte,Justin Holiday
MIN,Patrick Beverley,Taurean Prince
NO,Devonte Graham,Garrett Temple
CHI,Coby White,Tony Bradley
SA,Drew Eubanks,Lonnie Walker
CLE,Denzel Valentine,Lauri Markkanen
OKC,Aleksej Pokusevski,Darius Bazley
ORL,Ignas Brazdeikis,Wendell Carter
BKN,LaMarcus Aldridge,Paul Millsap
OKC,Derrick Favors,Jeremiah Robinson-Earl
SA,Doug McDermott,Drew Eubanks
MEM,Jaren Jackson,Santi Aldama
HOU,Garrison Mathews,Kevin Porter
MIN,Jaden McDaniels,Jarred Vanderbilt
OKC,Darius Bazley,Mike Muscala
OKC,Jeremiah Robinson-Earl,Ty Jerome
CHI,Javonte Green,Tony Bradley
CHI,Ayo Dosunmu,Tony Bradley
SAC,Buddy Hield,Tristan Thompson
SA,Bryn Forbes,Derrick White
ORL,Ignas Brazdeikis,Jalen Suggs
PHX,Cameron Payne,Landry Shamet
OKC,Aaron Wiggins,Luguentz Dort
WAS,Kentavious Caldwell-Pope,Raul Neto
SA,Lonnie Walker,Thaddeus Young
CLE,Denzel Valentine,Kevin Love
BKN,Patrick Mills,Paul Millsap
PHI,Charles Bassey,Furkan Korkmaz
NO,Nickeil Alexander-Walker,Trey Murphy
PHX,JaVale McGee,Landry Shamet
SAC,Alex Len,Buddy Hield
MIL,Grayson Allen,Thanasis Antetokounmpo
SA,Doug McDermott,Thaddeus Young
SAC,Buddy Hield,Marvin Bagley
MIN,Jaden McDaniels,Malik Beasley
SA,Keldon Johnson,Tre Jones
ORL,Franz Wagner,Moritz Wagner
MEM,Brandon Clarke,Tyus Jones
BKN,DeAndre Bembry,Jevon Carter
MIN,Jarred Vanderbilt,Naz Reid
CLE,Denzel Valentine,Isaac Okoro
NO,Devonte Graham,Trey Murphy
SAC,Buddy Hield,Maurice Harkless
ATL,Danilo Gallinari,Delon Wright
BKN,DeAndre Bembry,James Johnson
SA,Bryn Forbes,Jakob Poeltl
HOU,D.J. Augustin,Jae'Sean Tate
BKN,Blake Griffin,Jevon Carter
CHA,Cody Martin,Jalen McDaniels
ATL,Danilo Gallinari,Lou Williams
PHX,Cameron Johnson,Landry Shamet
HOU,Daniel Theis,Kenyon Martin Jr.
ATL,Cam Reddish,Delon Wright
BKN,Blake Griffin,James Johnson
SA,Drew Eubanks,Thaddeus Young
OKC,Derrick Favors,Ty Jerome
ORL,Moritz Wagner,R.J. Hampton
ATL,Cam Reddish,Lou Williams
IND,Kelan Martin,T.J. McConnell
ATL,Bogdan Bogdanovic,Delon Wright
WAS,Aaron Holiday,Daniel Gafford
ATL,Bogdan Bogdanovic,Lou Williams
OKC,Jeremiah Robinson-Earl,Kenrich Williams
MIN,Malik Beasley,Naz Reid
HOU,D.J. Augustin,Jalen Green
MIL,Grayson Allen,Rodney Hood
IND,Chris Duarte,Kelan Martin
HOU,Danuel House,Jae'Sean Tate
CHI,Coby White,Derrick Jones
MEM,Desmond Bane,Santi Aldama
PHI,Charles Bassey,Shake Milton
SAC,Chimezie Metu,Tristan Thompson
SA,Derrick White,Tre Jones
HOU,Alperen Sengun,Kenyon Martin Jr.
OKC,Aaron Wiggins,Darius Bazley
BKN,Cameron Thomas,LaMarcus Aldridge
MEM,Kyle Anderson,Santi Aldama
IND,T.J. McConnell,Torrey Craig
MIL,Pat Connaughton,Thanasis Antetokounmpo
MEM,Brandon Clarke,John Konchar
CHI,Derrick Jones,Javonte Green
CHI,Ayo Dosunmu,Derrick Jones
HOU,Danuel House,Jalen Green
OKC,Aleksej Pokusevski,Jeremiah Robinson-Earl
HOU,Garrison Mathews,Jae'Sean Tate
IND,Chris Duarte,Torrey Craig
CLE,Dean Wade,Dylan Windler
ORL,Chuma Okeke,Moritz Wagner
SAC,Alex Len,Chimezie Metu
MEM,Brandon Clarke,Xavier Tillman
WAS,Deni Avdija,Raul Neto
SAC,Chimezie Metu,Marvin Bagley
BKN,DeAndre Bembry,Paul Millsap
MIN,Jarred Vanderbilt,Taurean Prince
OKC,Jeremiah Robinson-Earl,Mike Muscala
SA,Bryn Forbes,Devin Vassell
CHI,Coby White,Javonte Green
ATL,Gorgui Dieng,Kevin Huerter
CHI,Ayo Dosunmu,Coby White
HOU,D.J. Augustin,Eric Gordon
BKN,Cameron Thomas,Patrick Mills
SA,Jakob Poeltl,Tre Jones
MEM,Brandon Clarke,Ziaire Williams
SAC,Chimezie Metu,Maurice Harkless
IND,Justin Holiday,Kelan Martin
OKC,Derrick Favors,Kenrich Williams
MEM,Santi Aldama,Steven Adams
BKN,Blake Griffin,Paul Millsap
ORL,Franz Wagner,Ignas Brazdeikis
HOU,Garrison Mathews,Jalen Green
WAS,Aaron Holiday,Kentavious Caldwell-Pope
WAS,Daniel Gafford,Davis Bertans
OKC,Kenrich Williams,Ty Jerome
MIL,Pat Connaughton,Rodney Hood
CHI,Ayo Dosunmu,Javonte Green
ORL,Moritz Wagner,Terrence Ross
MIN,Malik Beasley,Taurean Prince
HOU,Danuel House,Eric Gordon
ORL,Ignas Brazdeikis,R.J. Hampton
IND,Justin Holiday,Torrey Craig
OKC,Aleksej Pokusevski,Derrick Favors
NO,Herb Jones,Jaxson Hayes
OKC,Aleksej Pokusevski,Ty Jerome
MIN,Jaden McDaniels,Naz Reid
MEM,John Konchar,Tyus Jones
OKC,Derrick Favors,Mike Muscala
OKC,Mike Muscala,Ty Jerome
HOU,Eric Gordon,Garrison Mathews
MEM,Tyus Jones,Xavier Tillman
NO,Herb Jones,Tomas Satoransky
SA,Bryn Forbes,Lonnie Walker
WAS,Davis Bertans,Kentavious Caldwell-Pope
CLE,Dean Wade,Denzel Valentine
MEM,Tyus Jones,Ziaire Williams
SA,Devin Vassell,Tre Jones
ATL,Danilo Gallinari,Gorgui Dieng
ORL,Chuma Okeke,Ignas Brazdeikis
OKC,Aaron Wiggins,Jeremiah Robinson-Earl
NO,Jaxson Hayes,Tomas Satoransky
SA,Bryn Forbes,Doug McDermott
BOS,Grant Williams,Josh Richardson
ATL,Cam Reddish,Gorgui Dieng
ORL,Moritz Wagner,Mychal Mulder
BKN,James Johnson,Jevon Carter
BKN,Cameron Thomas,DeAndre Bembry
ATL,Bogdan Bogdanovic,Gorgui Dieng
PHI,Charles Bassey,Matisse Thybulle
HOU,D.J. Augustin,Daniel Theis
MIL,George Hill,Thanasis Antetokounmpo
IND,Goga Bitadze,T.J. McConnell
BKN,Blake Griffin,Cameron Thomas
SAC,Davion Mitchell,Tristan Thompson
WAS,Aaron Holiday,Deni Avdija
SA,Bryn Forbes,Drew Eubanks
OKC,Aleksej Pokusevski,Kenrich Williams
IND,Chris Duarte,Goga Bitadze
ORL,Ignas Brazdeikis,Terrence Ross
MEM,John Konchar,Xavier Tillman
MIN,Jaden McDaniels,Taurean Prince
HOU,Alperen Sengun,D.J. Augustin
OKC,Kenrich Williams,Mike Muscala
HOU,Daniel Theis,Danuel House
IND,Kelan Martin,Torrey Craig
SAC,Alex Len,Davion Mitchell
SAC,Davion Mitchell,Marvin Bagley
MEM,John Konchar,Ziaire Williams
OKC,Aaron Wiggins,Derrick Favors
MIL,George Hill,Rodney Hood
OKC,Aaron Wiggins,Ty Jerome
SA,Bryn Forbes,Thaddeus Young
SAC,Davion Mitchell,Maurice Harkless
MEM,Xavier Tillman,Ziaire Williams
SA,Lonnie Walker,Tre Jones
MEM,Brandon Clarke,Santi Aldama
HOU,Daniel Theis,Garrison Mathews
ATL,Delon Wright,Lou Williams
HOU,Alperen Sengun,Danuel House
WAS,Aaron Holiday,Raul Neto
BKN,Jevon Carter,Paul Millsap
NO,Garrett Temple,Herb Jones
OKC,Aleksej Pokusevski,Mike Muscala
MIN,Naz Reid,Taurean Prince
SA,Doug McDermott,Tre Jones
IND,Goga Bitadze,Justin Holiday
BKN,James Johnson,Paul Millsap
WAS,Davis Bertans,Deni Avdija
NO,Garrett Temple,Jaxson Hayes
CLE,Denzel Valentine,Dylan Windler
HOU,Alperen Sengun,Garrison Mathews
ORL,Ignas Brazdeikis,Mychal Mulder
SA,Drew Eubanks,Tre Jones
NO,Garrett Temple,Tomas Satoransky
BOS,Josh Richardson,Romeo Langford
OKC,Aaron Wiggins,Kenrich Williams
HOU,D.J. Augustin,Kenyon Martin Jr.
NO,Herb Jones,Trey Murphy
MEM,Santi Aldama,Tyus Jones
BOS,Grant Williams,Romeo Langford
SA,Thaddeus Young,Tre Jones
WAS,Davis Bertans,Raul Neto
NO,Jaxson Hayes,Trey Murphy
HOU,Danuel House,Kenyon Martin Jr.
OKC,Aaron Wiggins,Aleksej Pokusevski
OKC,Aaron Wiggins,Mike Muscala
BKN,Cameron Thomas,Jevon Carter
IND,Goga Bitadze,Kelan Martin
NO,Tomas Satoransky,Trey Murphy
BKN,Cameron Thomas,James Johnson
HOU,Garrison Mathews,Kenyon Martin Jr.
MEM,John Konchar,Santi Aldama
IND,Goga Bitadze,Torrey Craig
MIL,Rodney Hood,Thanasis Antetokounmpo
MEM,Santi Aldama,Xavier Tillman
ATL,Delon Wright,Gorgui Dieng
ATL,Gorgui Dieng,Lou Williams
MEM,Santi Aldama,Ziaire Williams
BKN,Cameron Thomas,Paul Millsap
WAS,Aaron Holiday,Davis Bertans
NO,Garrett Temple,Trey Murphy
SAC,Alex Len,Tristan Thompson
SAC,Marvin Bagley,Tristan Thompson
ORL,Ignas Brazdeikis,Moritz Wagner
SA,Bryn Forbes,Tre Jones
SAC,Maurice Harkless,Tristan Thompson
HOU,D.J. Augustin,Danuel House
SAC,Alex Len,Marvin Bagley
SAC,Alex Len,Maurice Harkless
SAC,Marvin Bagley,Maurice Harkless
HOU,D.J. Augustin,Garrison Mathews
HOU,Danuel House,Garrison Mathews
NA,Trae Young,NA
NA,Zach LaVine,NA
NA,Rudy Gobert,NA
NA,Tyrese Maxey,NA
NA,Ricky Rubio,NA
NA,Spencer Dinwiddie,NA
NA,Tyrese Haliburton,NA
NA,Wendell Carter,NA
NA,Kevin Porter,NA
NA,Terry Rozier,NA
NA,Mikal Bridges,NA
NA,Ty Jerome,NA
NA,Torrey Craig,NA
NA,Ziaire Williams,NA
NA,Paul Millsap,NA
NA,Taurean Prince,NA
NA,Thanasis Antetokounmpo,NA
NA,Romeo Langford,NA
NA,Trey Murphy,NA
NA,Tre Jones,NA
NA,NA,Brandon Ingram
NA,NA,Anthony Edwards
NA,NA,Darius Garland
NA,NA,Al Horford
NA,NA,Andre Drummond
NA,NA,Bobby Portis
NA,NA,Caris LeVert
NA,NA,Alex Caruso
NA,NA,Bojan Bogdanovic
NA,NA,Chuma Okeke
NA,NA,Bogdan Bogdanovic
NA,NA,Blake Griffin
NA,NA,Cody Martin
NA,NA,Brandon Clarke
NA,NA,Alperen Sengun
NA,NA,Cameron Johnson
NA,NA,Aaron Holiday
NA,NA,Bryn Forbes
NA,NA,Aaron Wiggins
NA,NA,Alex Len
